Predicted count: ,Corrected count: ,CI ,line,genotype,allele,block
13.00479799,13.00584045,0.429658536,L1,B,M,1
27.39027025,27.34301138,0.432846845,L1,B,M,1
19.170504,19.1508442,0.431023537,L1,B,M,1
16.92839317,16.91626159,0.430526898,L1,B,M,1
12.95588261,12.95708931,0.429647716,L1,B,M,1
14.55733922,14.5531688,0.430002029,L1,B,M,1
13.10575419,13.10645767,0.429680868,L1,B,M,1
29.65168327,29.59683138,0.43334918,L2,B,M,1
12.34995143,12.35319263,0.429513698,L2,B,M,1
8.036491404,8.054215675,0.428560309,L2,B,M,1
16.92457967,16.91246089,0.430526054,L2,B,M,1
16.30416127,16.29412563,0.430388682,L2,B,M,1
10.77261588,10.78115321,0.429164933,L2,B,M,1
19.36002705,19.3397309,0.431065531,L2,B,M,1
20.31484295,20.29134086,0.43127713,L2,B,M,1
30.06653036,30.01028556,0.433441365,L2,B,M,1
16.48508238,16.47443927,0.430428739,L2,B,M,1
19.88790865,19.86584005,0.431182509,L2,B,M,1
5.78682936,5.8121072,0.428063527,L2,B,M,1
22.75634003,22.72464026,0.431818448,L2,B,M,1
27.26830585,27.22145649,0.432819761,L2,B,M,1
9.232746395,9.246454066,0.428824599,L2,B,M,1
12.83251765,12.83413856,0.429620429,L3,B,M,1
19.85219054,19.83024187,0.431174594,L3,B,M,1
13.4954584,13.49485339,0.429767077,L3,B,M,1
11.64705241,11.65265369,0.429358261,L3,B,M,1
2.359729352,2.39651418,0.427307338,L3,B,M,1
13.88447745,13.88256625,0.429853144,L3,B,M,1
4.475569076,4.505249664,0.427774112,L3,B,M,1
18.92130015,18.90247709,0.430968322,L3,B,M,1
12.6484129,12.65065198,0.429579708,L3,B,M,1
19.65067231,19.62940028,0.431129936,L3,B,M,1
16.576023,16.56507455,0.430448874,L3,B,M,1
11.81558135,11.82061678,0.429395526,L3,B,M,1
19.96598801,19.94365725,0.431199813,S1,B,F,1
29.99203345,29.93603879,0.43342481,S1,B,F,1
15.31373097,15.30702084,0.430169431,S1,B,F,1
27.70756357,27.65923934,0.432917308,S1,B,F,1
18.75858221,18.7403055,0.430932271,S1,B,F,1
17.65015379,17.63559879,0.430686738,S1,B,F,1
34.91067544,34.83816571,0.434518553,S1,B,F,1
15.41417187,15.40712451,0.430191663,S2,B,F,1
23.19857849,23.16539384,0.431916537,S2,B,F,1
21.6669509,21.63890891,0.431576869,S2,B,F,1
26.22051856,26.17718731,0.432587123,S2,B,F,1
23.05517932,23.02247616,0.43188473,S2,B,F,1
11.67243447,11.67795053,0.429363874,S2,B,F,1
25.27441627,25.23426169,0.432377119,S2,B,F,1
16.99092922,16.97858766,0.430540746,S2,B,F,1
17.11657296,17.10380954,0.430568569,S2,B,F,1
31.11124943,31.05149683,0.43367356,S2,B,F,1
19.95188998,19.92960656,0.431196689,S2,B,F,1
27.69538323,27.6470999,0.432914603,S2,B,F,1
16.87174324,16.85980186,0.430514354,S3,B,F,1
26.73958736,26.69451325,0.432702363,S3,B,F,1
12.27022737,12.27373626,0.429496067,L1,D,M,1
27.71237247,27.66403209,0.432918376,L1,D,M,1
9.494090859,9.506921027,0.42888235,L1,D,M,1
32.59328304,32.52855429,0.434003063,L1,D,M,1
21.59283166,21.56503854,0.431560435,L1,D,M,1
27.41643709,27.36909037,0.432852656,L2,D,M,1
33.42874223,33.36120831,0.434188869,L2,D,M,1
29.29274872,29.239102,0.433269429,L2,D,M,1
11.68538371,11.69085629,0.429366737,L2,D,M,1
28.61969921,28.56831235,0.433119904,L2,D,M,1
19.38851758,19.36812577,0.431071844,L2,D,M,1
19.67339758,19.65204924,0.431134972,L2,D,M,1
18.20001903,18.18361777,0.430808532,L2,D,M,1
19.65221115,19.63093395,0.431130277,L2,D,M,1
33.05694975,32.99066417,0.434106177,L2,D,M,1
16.74372356,16.73221203,0.430486006,L2,D,M,1
22.30566737,22.2754808,0.4317185,L2,D,M,1
14.80536361,14.8003604,0.430056917,L3,D,M,1
10.53389286,10.54323174,0.429112162,L3,D,M,1
15.60930198,15.60159944,0.430234855,L3,D,M,1
15.40468092,15.39766542,0.430189562,L3,D,M,1
14.83310748,14.82801112,0.430063057,L3,D,M,1
17.83916605,17.8239764,0.430728602,L3,D,M,1
41.72222145,41.62684096,0.436035567,S1,D,F,1
2.193769134,2.231111198,0.427270737,S1,D,F,1
6.632858138,6.655295312,0.428250315,S1,D,F,1
22.42703452,22.39644044,0.431745415,S1,D,F,1
54.10017348,53.96323221,0.4387992,S1,D,F,1
17.76574273,17.75079962,0.430712339,S1,D,F,1
19.58333904,19.56229308,0.431115015,S2,D,F,1
9.343559394,9.356894994,0.428849085,S2,D,F,1
10.47968048,10.48920139,0.429100179,S2,D,F,1
40.21920228,40.1288684,0.435700593,S2,D,F,1
12.68073144,12.682862,0.429586856,S2,D,F,1
15.0360424,15.03026466,0.43010797,S2,D,F,1
32.4358097,32.37160969,0.433968046,S2,D,F,1
29.12766335,29.07457093,0.433232751,S2,D,F,1
22.98049604,22.94804364,0.431868164,S2,D,F,1
20.48942024,20.46533198,0.431315825,S2,D,F,1
22.71625122,22.68468605,0.431809557,S2,D,F,1
11.60038571,11.60614368,0.429347943,S2,D,F,1
33.98505711,33.91565528,0.434312616,S2,D,F,1
22.7490023,22.71732717,0.43181682,S2,D,F,1
8.445663387,8.462013803,0.428650698,S2,D,F,1
22.10662791,22.07710964,0.431674362,S2,D,F,1
20.847379,20.82208885,0.431395171,S2,D,F,1
10.4428332,10.45247783,0.429092034,S3,D,F,1
33.10182351,33.03538727,0.434116158,S3,D,F,1
26.4297717,26.38573784,0.432633578,S3,D,F,1
18.56611758,18.54848709,0.430889632,S3,D,F,1
21.84856185,21.81991007,0.431617137,S3,D,F,1
18.17394502,18.15763131,0.430802756,S3,D,F,1
23.72397043,23.6890217,0.432033085,L1,B,M,1
15.75836614,15.75016309,0.430267852,L1,B,M,1
23.58854612,23.5540521,0.432003042,L1,B,M,1
37.22627266,37.14598798,0.435033959,L1,B,M,1
21.00295625,20.97714372,0.431429659,L1,B,M,1
17.35907189,17.34549424,0.430622272,L1,B,M,1
27.66137868,27.61320953,0.432907051,L1,B,M,1
38.711341,38.62606999,0.435364672,L1,B,M,1
34.73860788,34.66667589,0.434480266,L1,B,M,1
13.04602327,13.0469273,0.429667655,L1,B,M,1
3.071889131,3.106282779,0.427464416,L1,B,M,1
13.18761815,13.18804676,0.429698977,L1,B,M,1
13.73748751,13.73606986,0.429820622,L1,B,M,1
11.27130256,11.27816548,0.429275181,L2,B,M,1
18.65261968,18.63469875,0.430908796,L2,B,M,1
28.47480679,28.42390643,0.433087719,L2,B,M,1
45.64643095,45.53787435,0.436910768,L2,B,M,1
26.72310632,26.67808755,0.432698704,L2,B,M,1
10.04467011,10.05565163,0.429004028,L2,B,M,1
21.88691269,21.85813215,0.431625641,L2,B,M,1
15.95787712,15.94900418,0.430312018,L2,B,M,1
16.53011693,16.51932261,0.43043871,L2,B,M,1
18.51224453,18.49479493,0.430877697,L2,B,M,1
20.92977096,20.90420416,0.431413436,L2,B,M,1
22.93715152,22.90484465,0.431858551,L3,B,M,1
8.645617261,8.661296303,0.428694873,L3,B,M,1
8.876340575,8.891244929,0.428745849,L3,B,M,1
3.505386141,3.53832426,0.427560046,L3,B,M,1
9.035370196,9.049740586,0.428780986,L3,B,M,1
13.02289224,13.02387394,0.429662539,L3,B,M,1
11.5372712,11.54324109,0.429333987,S1,B,F,1
19.38480764,19.36442828,0.431071022,S1,B,F,1
16.18852949,16.1788821,0.430363081,S1,B,F,1
14.34132062,14.33787551,0.429954227,S1,B,F,1
3.261241683,3.294999553,0.427506186,S1,B,F,1
13.36435452,13.36418972,0.429738073,S1,B,F,1
18.96535828,18.94638728,0.430978083,S1,B,F,1
7.225473039,7.245920423,0.42838118,S1,B,F,1
19.91439158,19.89223407,0.431188378,S1,B,F,1
15.28697285,15.28035257,0.430163508,S2,B,F,1
32.27487558,32.21121594,0.43393226,S2,B,F,1
20.43797527,20.41405975,0.431304422,S3,B,F,1
26.92399728,26.87830399,0.432743308,L1,D,M,1
24.46012894,24.42270845,0.432196416,L1,D,M,1
28.89439027,28.8420811,0.433180926,L1,D,M,1
11.54089326,11.54685099,0.429334788,L1,D,M,1
8.327465723,8.344213006,0.428624586,L1,D,M,1
18.98575965,18.96672015,0.430982603,L1,D,M,1
13.66535388,13.66417843,0.429804663,L1,D,M,1
14.13916117,14.13639483,0.429909495,L1,D,M,1
4.091073668,4.122045255,0.427689268,L1,D,M,1
17.10087708,17.08816635,0.430565093,L1,D,M,1
36.20501201,36.12815636,0.434806608,L1,D,M,1
7.920946672,7.939058901,0.428534786,L1,D,M,1
3.868855198,3.900572916,0.427640237,L1,D,M,1
9.966167424,9.977412526,0.428986678,L1,D,M,1
19.1564695,19.13685682,0.431020427,L2,D,M,1
7.270891427,7.291186311,0.42839121,L2,D,M,1
24.60642058,24.56850889,0.432228877,L2,D,M,1
13.53463511,13.53389856,0.429775744,L2,D,M,1
19.33712059,19.31690134,0.431060455,L2,D,M,1
28.06501713,28.0154927,0.432996697,L2,D,M,1
20.0271254,20.00458937,0.431213363,L2,D,M,1
20.90859209,20.8830964,0.431408741,L2,D,M,1
16.68322148,16.67191309,0.43047261,L2,D,M,1
29.57098376,29.51640283,0.433331249,L2,D,M,1
14.48677259,14.4828391,0.429986414,L2,D,M,1
33.49411477,33.42636135,0.43420341,L2,D,M,1
20.42013576,20.39628014,0.431300468,L2,D,M,1
20.99026453,20.96449461,0.431426846,L3,D,M,1
6.694461639,6.716691971,0.428263918,L3,D,M,1
13.08942791,13.0901862,0.429677256,L3,D,M,1
6.289249289,6.31284018,0.428174447,L3,D,M,1
15.25314084,15.24663415,0.43015602,L3,D,M,1
18.91220409,18.89341157,0.430966306,S1,D,F,1
24.68874383,24.65055573,0.432247145,S1,D,F,1
22.37310693,22.34269392,0.431733455,S1,D,F,1
5.747638583,5.773048011,0.428054876,S1,D,F,1
16.93688016,16.92472007,0.430528777,S1,D,F,1
34.19629917,34.12618806,0.43435961,S1,D,F,1
26.94881474,26.90303812,0.432748818,S1,D,F,1
16.44520004,16.43469084,0.430419908,S1,D,F,1
8.559514317,8.575482463,0.42867585,S2,D,F,1
17.46401659,17.45008657,0.430645514,S2,D,F,1
3.426672793,3.459875203,0.427542681,S2,D,F,1
11.00874046,11.01648498,0.429217133,S2,D,F,1
12.21306633,12.21676715,0.429483425,S2,D,F,1
24.85001795,24.81128835,0.432282933,S2,D,F,1
26.27785261,26.23432884,0.432599851,S2,D,F,1
13.82115505,13.81945647,0.429839133,S3,D,F,1
22.15246572,21.37792427,0.526443526,L1,B,M,2
2.535905033,2.387612464,0.478811987,L1,B,M,2
20.32079052,19.60472438,0.521932092,L1,B,M,2
12.76455786,12.28972067,0.503453258,L1,B,M,2
6.904557212,6.616797608,0.489280286,L1,B,M,2
25.52868137,24.64635593,0.534790032,L1,B,M,2
19.6825539,18.98686314,0.520362952,L1,B,M,2
12.56086406,12.09252969,0.502958207,L1,B,M,2
24.61603136,23.7628418,0.532529959,L1,B,M,2
9.517715288,9.146531921,0.495582537,L1,B,M,2
28.37744175,27.40417105,0.541862564,L1,B,M,2
7.123049835,6.828314964,0.489806097,L1,B,M,2
2.089537295,1.955494793,0.477747338,L1,B,M,2
2.427665862,2.282828775,0.478553735,L1,B,M,2
16.92257402,16.31499425,0.513594725,L1,B,M,2
25.51581564,24.63390093,0.534758152,L1,B,M,2
13.62900204,13.1265679,0.505556035,L1,B,M,2
20.58469001,19.86019901,0.522581336,L1,B,M,2
2.657527494,2.505352189,0.479102236,L1,B,M,2
12.42175519,11.9578618,0.502620218,L1,B,M,2
29.16067467,28.16239965,0.543811727,L1,B,M,2
3.372020367,3.197035234,0.480808751,L1,B,M,2
11.95719069,11.50812829,0.501492048,L1,B,M,2
32.40963633,31.30763984,0.551917904,L2,B,M,2
7.769754978,7.454374369,0.491363643,L2,B,M,2
11.05572679,10.63544318,0.499305414,L2,B,M,2
21.75856394,20.9965976,0.525472331,L2,B,M,2
24.59375257,23.74127426,0.532474823,L2,B,M,2
8.839126938,8.489607164,0.493943134,L2,B,M,2
16.8691086,16.26323568,0.513463896,L2,B,M,2
29.77294691,28.75512541,0.545336806,L2,B,M,2
19.69106236,18.99509997,0.520383861,L2,B,M,2
6.972085843,6.682170421,0.489442774,L2,B,M,2
1.229075029,1.122502354,0.475697682,L2,B,M,2
37.73790581,36.46580698,0.565281425,L2,B,M,2
22.21787118,21.44124169,0.526604841,L2,B,M,2
11.22825795,10.80246637,0.499723655,L2,B,M,2
21.8186372,21.05475306,0.52562041,L2,B,M,2
36.60105099,35.36524568,0.562423144,L2,B,M,2
23.91887222,23.08793913,0.530805439,L2,B,M,2
10.22152551,9.827873352,0.497284935,L2,B,M,2
24.28118577,23.43868599,0.531701463,L2,B,M,2
3.96986673,3.775795652,0.482238485,L2,B,M,2
7.862370716,7.544033395,0.491586851,L2,B,M,2
2.41704639,2.272548323,0.478528401,L2,B,M,2
2.462462074,2.316514135,0.478636751,L2,B,M,2
9.750381231,9.37177012,0.496145085,L2,B,M,2
22.38151044,21.59965685,0.527008506,L3,B,M,2
7.508938206,7.201884042,0.490735263,L3,B,M,2
15.95225936,15.37565639,0.511222079,L3,B,M,2
8.512745087,8.17364489,0.493155328,L3,B,M,2
8.716989007,8.371368426,0.493648269,L3,B,M,2
5.016740728,4.789248721,0.484746008,L3,B,M,2
11.95178365,11.50289387,0.501478922,L3,B,M,2
31.91877781,30.83245173,0.550691097,L3,B,M,2
3.195009455,3.025675307,0.480385751,L3,B,M,2
32.12447254,31.03157976,0.551205102,L3,B,M,2
18.55969336,17.89984937,0.517605964,L3,B,M,2
6.453764015,6.180395758,0.4881961,L3,B,M,2
10.13019536,9.739458877,0.497063905,L3,B,M,2
8.80385698,8.455463181,0.493857979,L3,B,M,2
24.20928673,23.3690823,0.531523617,L3,B,M,2
5.779443553,5.52760264,0.486575999,L3,B,M,2
16.33959055,15.75062223,0.512168761,L3,B,M,2
22.51001373,21.72405773,0.527325563,L3,B,M,2
15.04053757,14.49304086,0.508996016,L3,B,M,2
6.102346004,5.840196591,0.487351541,L3,B,M,2
25.17358379,24.30259465,0.533910338,L3,B,M,2
23.83401756,23.00579341,0.530595653,S1,B,F,2
13.95871672,13.44575661,0.50635886,S1,B,F,2
8.778886568,8.431289937,0.493797694,S1,B,F,2
38.54076563,37.2430359,0.567302202,S1,B,F,2
8.298906229,7.96663273,0.492639421,S1,B,F,2
53.10273755,51.34012415,0.604252092,S1,B,F,2
13.00687724,12.52430412,0.504042401,S1,B,F,2
9.590519112,9.217011519,0.49575854,S1,B,F,2
13.17397594,12.68606828,0.504448801,S1,B,F,2
21.18420227,20.44057215,0.524057187,S1,B,F,2
11.03074838,10.61126219,0.499244873,S1,B,F,2
21.50519421,20.75131657,0.524847919,S1,B,F,2
18.80520592,18.13752406,0.518208379,S2,B,F,2
8.717907385,8.372257484,0.493650486,S2,B,F,2
17.93540892,17.29549489,0.516075166,S2,B,F,2
3.117819029,2.950949147,0.480201337,S2,B,F,2
21.03321409,20.29440418,0.52368537,S2,B,F,2
17.58812336,16.95929625,0.515224224,S2,B,F,2
12.57587528,12.10706168,0.502994684,S2,B,F,2
36.167136,34.94518321,0.561333179,S2,B,F,2
24.9315843,24.06832087,0.53331107,S2,B,F,2
16.10040781,15.51907528,0.511584103,S2,B,F,2
7.31299503,7.012196253,0.490263377,S2,B,F,2
18.2819622,17.63098464,0.516924764,S2,B,F,2
23.92979953,23.09851758,0.530832456,S2,B,F,2
5.40451811,5.164646504,0.485676094,S2,B,F,2
16.78850218,16.18520258,0.513266674,S2,B,F,2
19.60972298,18.91635731,0.520183988,S2,B,F,2
33.38548663,32.25233661,0.554359045,S2,B,F,2
33.11980625,31.99513794,0.553694144,S2,B,F,2
16.80733626,16.20343539,0.513312754,S2,B,F,2
45.71966592,44.19275339,0.585450004,S2,B,F,2
9.666704092,9.290764331,0.495942741,S3,B,F,2
14.63181793,14.09736939,0.507999138,S3,B,F,2
10.79369191,10.38177362,0.49867044,S3,B,F,2
10.86503118,10.45083543,0.498843284,S3,B,F,2
4.894447807,4.67085994,0.484452829,S3,B,F,2
14.23536805,13.71357598,0.507032814,S3,B,F,2
6.335589765,6.065994163,0.487912032,S3,B,F,2
11.63171401,11.19304229,0.500702171,S3,B,F,2
6.315454963,6.046502153,0.487863638,S3,B,F,2
1.73664812,1.613871428,0.476906316,S3,B,F,2
6.245240416,5.978529172,0.487694891,S3,B,F,2
4.087851126,3.890013455,0.482520837,S3,B,F,2
1.76736221,1.643604986,0.476979492,S3,B,F,2
28.4293661,27.45443774,0.541991722,S3,B,F,2
5.948349233,5.691116091,0.486981616,S3,B,F,2
12.64386648,12.1728823,0.503159913,L1,D,M,2
11.36726089,10.93703171,0.500060708,L1,D,M,2
42.3859214,40.965437,0.577005263,L1,D,M,2
5.861298996,5.606844889,0.486772554,L1,D,M,2
29.17158922,28.17296576,0.543838903,L1,D,M,2
22.45708178,21.67281561,0.527194957,L1,D,M,2
24.17608058,23.33693624,0.531441485,L1,D,M,2
24.92642392,24.06332524,0.533298293,L1,D,M,2
14.04775891,13.53195617,0.506575744,L1,D,M,2
37.65193782,36.38258347,0.565065154,L1,D,M,2
9.905540626,9.521976129,0.496520363,L1,D,M,2
25.62384948,24.73848583,0.535025867,L1,D,M,2
20.8826673,20.14866352,0.523314721,L1,D,M,2
31.9468261,30.85960459,0.550761179,L1,D,M,2
37.70569919,36.43462854,0.5652004,L1,D,M,2
36.28760922,35.06181038,0.561635745,L1,D,M,2
13.86928633,13.35918124,0.506141062,L1,D,M,2
17.76370988,17.12927726,0.515654401,L1,D,M,2
26.45275696,25.54093087,0.53708126,L1,D,M,2
34.39992239,33.23438701,0.556899765,L1,D,M,2
34.63065041,33.45774915,0.557478068,L1,D,M,2
52.02589582,50.29766006,0.601501526,L1,D,M,2
15.89847799,15.32359196,0.511090677,L1,D,M,2
11.56581134,11.12924353,0.500542289,L2,D,M,2
29.4214896,28.4148882,0.544461232,L2,D,M,2
24.60764103,23.75471933,0.532509194,L2,D,M,2
30.27181114,29.23806365,0.546580285,L2,D,M,2
71.31586807,68.9718096,0.651156589,L2,D,M,2
40.64556504,39.28064064,0.57260852,L2,D,M,2
48.56123505,46.94360685,0.59267061,L2,D,M,2
32.42566932,31.32316098,0.551957988,L2,D,M,2
19.36824992,18.68259316,0.519590765,L2,D,M,2
51.82036687,50.09869252,0.600976856,L2,D,M,2
30.57858678,29.53504563,0.547345351,L2,D,M,2
24.40476409,23.55831913,0.532007184,L2,D,M,2
45.52463342,44.00394721,0.584955166,L2,D,M,2
26.6468872,25.72886359,0.537562965,L2,D,M,2
38.08867869,36.80538162,0.566164086,L2,D,M,2
27.06112359,26.12987569,0.538591248,L2,D,M,2
21.68368333,20.92410752,0.525287769,L2,D,M,2
24.82899047,23.9690023,0.533057075,L2,D,M,2
13.85631389,13.34662293,0.506109472,L2,D,M,2
34.60307307,33.4310522,0.557408939,L2,D,M,2
19.70926795,19.01272437,0.5204286,L2,D,M,2
19.09467719,18.41775411,0.518918943,L2,D,M,2
25.68086543,24.79368159,0.535167172,L2,D,M,2
32.75665219,31.64357739,0.55278565,L2,D,M,2
34.72420302,33.54831514,0.557712597,L2,D,M,2
21.05482496,20.31532514,0.523738583,L3,D,M,2
31.75465932,30.67357264,0.55028108,L3,D,M,2
33.12560332,32.00074994,0.55370865,L3,D,M,2
19.46725496,18.77843752,0.519833963,L3,D,M,2
10.00946607,9.622583805,0.496771779,L3,D,M,2
11.41503036,10.98327616,0.500176557,L3,D,M,2
21.62633749,20.86859242,0.52514644,L3,D,M,2
12.44895098,11.98418938,0.502686288,L3,D,M,2
13.44245475,12.94597604,0.505102001,L3,D,M,2
10.45999388,10.05872874,0.497862221,L3,D,M,2
41.37836166,39.9900431,0.574458815,L3,D,M,2
31.44606402,30.37482909,0.549510343,L3,D,M,2
21.990987,21.22160068,0.526045321,L3,D,M,2
21.47193267,20.7191169,0.524765966,L3,D,M,2
18.01092405,17.36859924,0.516260258,L3,D,M,2
15.74247538,15.17256966,0.510709584,L3,D,M,2
2.732857282,2.578277111,0.479282043,L3,D,M,2
5.670920644,5.422544271,0.486315455,L3,D,M,2
35.16022642,33.97041872,0.558806012,L3,D,M,2
26.10258185,25.20193491,0.536212671,L3,D,M,2
28.21312712,27.24510209,0.5414539,L3,D,M,2
18.43974802,17.78373322,0.517311735,S1,D,F,2
32.83267188,31.71717019,0.552975793,S1,D,F,2
9.541607246,9.16966114,0.495640293,S1,D,F,2
33.09889986,31.97489898,0.553641832,S1,D,F,2
14.09669697,13.5793319,0.506694957,S1,D,F,2
3.057985109,2.893025395,0.480058407,S1,D,F,2
25.25545905,24.38185609,0.534113132,S1,D,F,2
21.30526885,20.55777373,0.524355379,S1,D,F,2
13.26193077,12.7712152,0.50466276,S1,D,F,2
24.80176508,23.94264607,0.532989678,S1,D,F,2
26.8074184,25.88426991,0.537961393,S2,D,F,2
26.54757191,25.63271889,0.537316513,S2,D,F,2
5.316496844,5.079435273,0.485464915,S2,D,F,2
10.14681737,9.755550232,0.497104129,S2,D,F,2
14.52878781,13.99762846,0.507747948,S2,D,F,2
40.0672778,38.72081494,0.571149399,S2,D,F,2
23.68007339,22.85676383,0.530215121,S2,D,F,2
6.59143358,6.313670291,0.488527108,S2,D,F,2
13.58778618,13.08666783,0.505455708,S2,D,F,2
7.078950763,6.785623732,0.489699954,S2,D,F,2
21.09539321,20.35459827,0.523838479,S2,D,F,2
30.52470383,29.48288286,0.547210951,S2,D,F,2
12.43441181,11.97011437,0.502650966,S2,D,F,2
27.95048369,26.99084341,0.540800866,S2,D,F,2
9.63335343,9.258478373,0.495862103,S2,D,F,2
31.63314876,30.55594125,0.549977565,S2,D,F,2
10.60741692,10.20144537,0.498219224,S2,D,F,2
17.57522664,16.94681125,0.515192633,S2,D,F,2
11.8012059,11.35712324,0.501113445,S2,D,F,2
19.93649787,19.23270008,0.52098711,S2,D,F,2
24.48791832,23.63881871,0.532212928,S2,D,F,2
13.53316254,13.03378803,0.505322756,S2,D,F,2
3.215433952,3.045447763,0.480434552,S2,D,F,2
13.19730653,12.70865406,0.504505552,S2,D,F,2
11.78309231,11.33958791,0.501069486,S2,D,F,2
31.59763673,30.52156292,0.549888869,S3,D,F,2
23.25236575,22.44271054,0.529158309,S3,D,F,2
22.03803359,21.26714533,0.526161328,S3,D,F,2
21.13042016,20.388507,0.523924736,S3,D,F,2
12.30756282,11.84731496,0.502342826,S3,D,F,2
18.25679202,17.606618,0.516863043,S3,D,F,2
13.14266479,12.65575672,0.504372641,S3,D,F,2
31.99402041,30.90529225,0.550879104,S3,D,F,2
6.437534059,6.164683936,0.488157082,S3,D,F,2
7.811943276,7.495215826,0.491465314,S3,D,F,2
27.12538846,26.19208894,0.538750827,S3,D,F,2
4.662525483,4.44634162,0.483897016,S3,D,F,2
16.28403665,15.69684186,0.512032946,S3,D,F,2
32.72249133,31.6105071,0.552700211,S3,D,F,2
