Frame number: ,Predicted count: ,Corrected count: ,CI ,photo number,line,genotype,allele 
1,22.15246572,21.37792427,0.526443526,1,5,B,M
1,2.535905033,2.387612464,0.478811987,2,5,B,M
1,20.32079052,19.60472438,0.521932092,3,5,B,M
1,12.76455786,12.28972067,0.503453258,4,5,B,M
1,6.904557212,6.616797608,0.489280286,5,5,B,M
1,25.52868137,24.64635593,0.534790032,6,5,B,M
1,19.6825539,18.98686314,0.520362952,7,5,B,M
1,12.56086406,12.09252969,0.502958207,8,5,B,M
1,24.61603136,23.7628418,0.532529959,9,5,B,M
1,9.517715288,9.146531921,0.495582537,10,5,B,M
1,28.37744175,27.40417105,0.541862564,11,5,B,M
1,7.123049835,6.828314964,0.489806097,12,5,B,M
1,2.089537295,1.955494793,0.477747338,13,5,B,M
1,2.427665862,2.282828775,0.478553735,14,5,B,M
1,16.92257402,16.31499425,0.513594725,15,5,B,M
1,25.51581564,24.63390093,0.534758152,16,5,B,M
1,13.62900204,13.1265679,0.505556035,17,5,B,M
1,20.58469001,19.86019901,0.522581336,18,5,B,M
1,2.657527494,2.505352189,0.479102236,19,5,B,M
1,12.42175519,11.9578618,0.502620218,20,5,B,M
1,29.16067467,28.16239965,0.543811727,21,5,B,M
1,3.372020367,3.197035234,0.480808751,22,5,B,M
1,11.95719069,11.50812829,0.501492048,23,5,B,M
1,32.40963633,31.30763984,0.551917904,24,8,B,M
1,7.769754978,7.454374369,0.491363643,25,8,B,M
1,11.05572679,10.63544318,0.499305414,26,8,B,M
1,21.75856394,20.9965976,0.525472331,27,8,B,M
1,24.59375257,23.74127426,0.532474823,28,8,B,M
1,8.839126938,8.489607164,0.493943134,29,8,B,M
1,16.8691086,16.26323568,0.513463896,30,8,B,M
1,29.77294691,28.75512541,0.545336806,31,8,B,M
1,19.69106236,18.99509997,0.520383861,32,8,B,M
1,6.972085843,6.682170421,0.489442774,33,8,B,M
1,1.229075029,1.122502354,0.475697682,34,8,B,M
1,37.73790581,36.46580698,0.565281425,35,8,B,M
1,22.21787118,21.44124169,0.526604841,36,8,B,M
1,11.22825795,10.80246637,0.499723655,37,8,B,M
1,21.8186372,21.05475306,0.52562041,38,8,B,M
1,36.60105099,35.36524568,0.562423144,39,8,B,M
1,23.91887222,23.08793913,0.530805439,40,8,B,M
1,10.22152551,9.827873352,0.497284935,41,8,B,M
1,24.28118577,23.43868599,0.531701463,42,8,B,M
1,3.96986673,3.775795652,0.482238485,43,8,B,M
1,7.862370716,7.544033395,0.491586851,44,8,B,M
1,2.41704639,2.272548323,0.478528401,45,8,B,M
1,2.462462074,2.316514135,0.478636751,46,8,B,M
1,9.750381231,9.37177012,0.496145085,47,8,B,M
1,22.38151044,21.59965685,0.527008506,48,16,B,M
1,7.508938206,7.201884042,0.490735263,49,16,B,M
1,15.95225936,15.37565639,0.511222079,50,16,B,M
1,8.512745087,8.17364489,0.493155328,51,16,B,M
1,8.716989007,8.371368426,0.493648269,52,16,B,M
1,5.016740728,4.789248721,0.484746008,53,16,B,M
1,11.95178365,11.50289387,0.501478922,54,16,B,M
1,31.91877781,30.83245173,0.550691097,55,16,B,M
1,3.195009455,3.025675307,0.480385751,56,16,B,M
1,32.12447254,31.03157976,0.551205102,57,16,B,M
1,18.55969336,17.89984937,0.517605964,58,16,B,M
1,6.453764015,6.180395758,0.4881961,59,16,B,M
1,10.13019536,9.739458877,0.497063905,60,16,B,M
1,8.80385698,8.455463181,0.493857979,61,16,B,M
1,24.20928673,23.3690823,0.531523617,62,16,B,M
1,5.779443553,5.52760264,0.486575999,63,16,B,M
1,16.33959055,15.75062223,0.512168761,64,16,B,M
1,22.51001373,21.72405773,0.527325563,65,16,B,M
1,15.04053757,14.49304086,0.508996016,66,16,B,M
1,6.102346004,5.840196591,0.487351541,67,16,B,M
1,25.17358379,24.30259465,0.533910338,68,16,B,M
1,23.83401756,23.00579341,0.530595653,69,19,B,F
1,13.95871672,13.44575661,0.50635886,70,19,B,F
1,8.778886568,8.431289937,0.493797694,71,19,B,F
1,38.54076563,37.2430359,0.567302202,72,19,B,F
1,8.298906229,7.96663273,0.492639421,73,19,B,F
1,53.10273755,51.34012415,0.604252092,74,19,B,F
1,13.00687724,12.52430412,0.504042401,75,19,B,F
1,9.590519112,9.217011519,0.49575854,76,19,B,F
1,13.17397594,12.68606828,0.504448801,77,19,B,F
1,21.18420227,20.44057215,0.524057187,78,19,B,F
1,11.03074838,10.61126219,0.499244873,79,19,B,F
1,21.50519421,20.75131657,0.524847919,80,19,B,F
1,18.80520592,18.13752406,0.518208379,81,24,B,F
1,8.717907385,8.372257484,0.493650486,82,24,B,F
1,17.93540892,17.29549489,0.516075166,83,24,B,F
1,3.117819029,2.950949147,0.480201337,84,24,B,F
1,21.03321409,20.29440418,0.52368537,85,24,B,F
1,17.58812336,16.95929625,0.515224224,86,24,B,F
1,12.57587528,12.10706168,0.502994684,87,24,B,F
1,36.167136,34.94518321,0.561333179,88,24,B,F
1,24.9315843,24.06832087,0.53331107,89,24,B,F
1,16.10040781,15.51907528,0.511584103,90,24,B,F
1,7.31299503,7.012196253,0.490263377,91,24,B,F
1,18.2819622,17.63098464,0.516924764,92,24,B,F
1,23.92979953,23.09851758,0.530832456,93,24,B,F
1,5.40451811,5.164646504,0.485676094,94,24,B,F
1,16.78850218,16.18520258,0.513266674,95,24,B,F
1,19.60972298,18.91635731,0.520183988,96,24,B,F
1,33.38548663,32.25233661,0.554359045,97,24,B,F
1,33.11980625,31.99513794,0.553694144,98,24,B,F
1,16.80733626,16.20343539,0.513312754,99,24,B,F
1,45.71966592,44.19275339,0.585450004,100,24,B,F
1,9.666704092,9.290764331,0.495942741,101,95,B,F
1,14.63181793,14.09736939,0.507999138,102,95,B,F
1,10.79369191,10.38177362,0.49867044,103,95,B,F
1,10.86503118,10.45083543,0.498843284,104,95,B,F
1,4.894447807,4.67085994,0.484452829,105,95,B,F
1,14.23536805,13.71357598,0.507032814,106,95,B,F
1,6.335589765,6.065994163,0.487912032,107,95,B,F
1,11.63171401,11.19304229,0.500702171,108,95,B,F
1,6.315454963,6.046502153,0.487863638,109,95,B,F
1,1.73664812,1.613871428,0.476906316,110,95,B,F
1,6.245240416,5.978529172,0.487694891,111,95,B,F
1,4.087851126,3.890013455,0.482520837,112,95,B,F
1,1.76736221,1.643604986,0.476979492,113,95,B,F
1,28.4293661,27.45443774,0.541991722,114,95,B,F
1,5.948349233,5.691116091,0.486981616,115,95,B,F
1,12.64386648,12.1728823,0.503159913,116,5,D,M
1,11.36726089,10.93703171,0.500060708,117,5,D,M
1,42.3859214,40.965437,0.577005263,118,5,D,M
1,5.861298996,5.606844889,0.486772554,119,5,D,M
1,29.17158922,28.17296576,0.543838903,120,5,D,M
1,22.45708178,21.67281561,0.527194957,121,5,D,M
1,24.17608058,23.33693624,0.531441485,122,5,D,M
1,24.92642392,24.06332524,0.533298293,123,5,D,M
1,14.04775891,13.53195617,0.506575744,124,5,D,M
1,37.65193782,36.38258347,0.565065154,125,5,D,M
1,9.905540626,9.521976129,0.496520363,126,5,D,M
1,25.62384948,24.73848583,0.535025867,127,5,D,M
1,20.8826673,20.14866352,0.523314721,128,5,D,M
1,31.9468261,30.85960459,0.550761179,129,5,D,M
1,37.70569919,36.43462854,0.5652004,130,5,D,M
1,36.28760922,35.06181038,0.561635745,131,5,D,M
1,13.86928633,13.35918124,0.506141062,132,5,D,M
1,17.76370988,17.12927726,0.515654401,133,5,D,M
1,26.45275696,25.54093087,0.53708126,134,5,D,M
1,34.39992239,33.23438701,0.556899765,135,5,D,M
1,34.63065041,33.45774915,0.557478068,136,5,D,M
1,52.02589582,50.29766006,0.601501526,137,5,D,M
1,15.89847799,15.32359196,0.511090677,138,5,D,M
1,11.56581134,11.12924353,0.500542289,139,8,D,M
1,29.4214896,28.4148882,0.544461232,140,8,D,M
1,24.60764103,23.75471933,0.532509194,141,8,D,M
1,30.27181114,29.23806365,0.546580285,142,8,D,M
1,71.31586807,68.9718096,0.651156589,143,8,D,M
1,40.64556504,39.28064064,0.57260852,144,8,D,M
1,48.56123505,46.94360685,0.59267061,145,8,D,M
1,32.42566932,31.32316098,0.551957988,146,8,D,M
1,19.36824992,18.68259316,0.519590765,147,8,D,M
1,51.82036687,50.09869252,0.600976856,148,8,D,M
1,30.57858678,29.53504563,0.547345351,149,8,D,M
1,24.40476409,23.55831913,0.532007184,150,8,D,M
1,45.52463342,44.00394721,0.584955166,151,8,D,M
1,26.6468872,25.72886359,0.537562965,152,8,D,M
1,38.08867869,36.80538162,0.566164086,153,8,D,M
1,27.06112359,26.12987569,0.538591248,154,8,D,M
1,21.68368333,20.92410752,0.525287769,155,8,D,M
1,24.82899047,23.9690023,0.533057075,156,8,D,M
1,13.85631389,13.34662293,0.506109472,157,8,D,M
1,34.60307307,33.4310522,0.557408939,158,8,D,M
1,19.70926795,19.01272437,0.5204286,159,8,D,M
1,19.09467719,18.41775411,0.518918943,160,8,D,M
1,25.68086543,24.79368159,0.535167172,161,8,D,M
1,32.75665219,31.64357739,0.55278565,162,8,D,M
1,34.72420302,33.54831514,0.557712597,163,8,D,M
1,21.05482496,20.31532514,0.523738583,164,16,D,M
1,31.75465932,30.67357264,0.55028108,165,16,D,M
1,33.12560332,32.00074994,0.55370865,166,16,D,M
1,19.46725496,18.77843752,0.519833963,167,16,D,M
1,10.00946607,9.622583805,0.496771779,168,16,D,M
1,11.41503036,10.98327616,0.500176557,169,16,D,M
1,21.62633749,20.86859242,0.52514644,170,16,D,M
1,12.44895098,11.98418938,0.502686288,171,16,D,M
1,13.44245475,12.94597604,0.505102001,172,16,D,M
1,10.45999388,10.05872874,0.497862221,173,16,D,M
1,41.37836166,39.9900431,0.574458815,174,16,D,M
1,31.44606402,30.37482909,0.549510343,175,16,D,M
1,21.990987,21.22160068,0.526045321,176,16,D,M
1,21.47193267,20.7191169,0.524765966,177,16,D,M
1,18.01092405,17.36859924,0.516260258,178,16,D,M
1,15.74247538,15.17256966,0.510709584,179,16,D,M
1,2.732857282,2.578277111,0.479282043,180,16,D,M
1,5.670920644,5.422544271,0.486315455,181,16,D,M
1,35.16022642,33.97041872,0.558806012,182,16,D,M
1,26.10258185,25.20193491,0.536212671,183,16,D,M
1,28.21312712,27.24510209,0.5414539,184,16,D,M
1,18.43974802,17.78373322,0.517311735,185,19,D,F
1,32.83267188,31.71717019,0.552975793,186,19,D,F
1,9.541607246,9.16966114,0.495640293,187,19,D,F
1,33.09889986,31.97489898,0.553641832,188,19,D,F
1,14.09669697,13.5793319,0.506694957,189,19,D,F
1,3.057985109,2.893025395,0.480058407,190,19,D,F
1,25.25545905,24.38185609,0.534113132,191,19,D,F
1,21.30526885,20.55777373,0.524355379,192,19,D,F
1,13.26193077,12.7712152,0.50466276,193,19,D,F
1,24.80176508,23.94264607,0.532989678,194,19,D,F
1,26.8074184,25.88426991,0.537961393,195,24,D,F
1,26.54757191,25.63271889,0.537316513,196,24,D,F
1,5.316496844,5.079435273,0.485464915,197,24,D,F
1,10.14681737,9.755550232,0.497104129,198,24,D,F
1,14.52878781,13.99762846,0.507747948,199,24,D,F
1,40.0672778,38.72081494,0.571149399,200,24,D,F
1,23.68007339,22.85676383,0.530215121,201,24,D,F
1,6.59143358,6.313670291,0.488527108,202,24,D,F
1,13.58778618,13.08666783,0.505455708,203,24,D,F
1,7.078950763,6.785623732,0.489699954,204,24,D,F
1,21.09539321,20.35459827,0.523838479,205,24,D,F
1,30.52470383,29.48288286,0.547210951,206,24,D,F
1,12.43441181,11.97011437,0.502650966,207,24,D,F
1,27.95048369,26.99084341,0.540800866,208,24,D,F
1,9.63335343,9.258478373,0.495862103,209,24,D,F
1,31.63314876,30.55594125,0.549977565,210,24,D,F
1,10.60741692,10.20144537,0.498219224,211,24,D,F
1,17.57522664,16.94681125,0.515192633,212,24,D,F
1,11.8012059,11.35712324,0.501113445,213,24,D,F
1,19.93649787,19.23270008,0.52098711,214,24,D,F
1,24.48791832,23.63881871,0.532212928,215,24,D,F
1,13.53316254,13.03378803,0.505322756,216,24,D,F
1,3.215433952,3.045447763,0.480434552,217,24,D,F
1,13.19730653,12.70865406,0.504505552,218,24,D,F
1,11.78309231,11.33958791,0.501069486,219,24,D,F
1,31.59763673,30.52156292,0.549888869,220,95,D,F
1,23.25236575,22.44271054,0.529158309,221,95,D,F
1,22.03803359,21.26714533,0.526161328,222,95,D,F
1,21.13042016,20.388507,0.523924736,223,95,D,F
1,12.30756282,11.84731496,0.502342826,224,95,D,F
1,18.25679202,17.606618,0.516863043,225,95,D,F
1,13.14266479,12.65575672,0.504372641,226,95,D,F
1,31.99402041,30.90529225,0.550879104,227,95,D,F
1,6.437534059,6.164683936,0.488157082,228,95,D,F
1,7.811943276,7.495215826,0.491465314,229,95,D,F
1,27.12538846,26.19208894,0.538750827,230,95,D,F
1,4.662525483,4.44634162,0.483897016,231,95,D,F
1,16.28403665,15.69684186,0.512032946,232,95,D,F
1,32.72249133,31.6105071,0.552700211,233,95,D,F
1,16.38073414,15.79045233,0.512269355,234,95,D,F