Line,Vial,eggsin,male1 ,female1,male2,female2,male3,female3,male4,female4,male5,female5,Total,propsurv,males,females,propmale,propfemale,propexpsurvmale,propexpsurvfem,allele
5,1,50,10,18,0,1,0,0,0,0,0,0,29,0.58,10,19,0.344827586,0.655172414,0.4,0.76,L
5,2,50,7,14,2,1,1,0,1,0,0,0,26,0.52,11,15,0.423076923,0.576923077,0.44,0.6,L
5,3,50,5,7,9,7,2,0,1,0,0,0,31,0.62,17,14,0.548387097,0.451612903,0.68,0.56,L
5,4,50,5,9,8,6,1,0,0,0,0,0,29,0.58,14,15,0.482758621,0.517241379,0.56,0.6,L
5,5,50,4,2,6,7,0,1,1,1,0,1,23,0.46,11,12,0.47826087,0.52173913,0.44,0.48,L
5,6,50,2,3,9,8,0,0,2,1,0,0,25,0.5,13,12,0.52,0.48,0.52,0.48,L
5,7,50,4,6,14,5,0,0,0,0,0,0,29,0.58,18,11,0.620689655,0.379310345,0.72,0.44,L
5,8,50,6,4,9,9,2,0,0,0,0,0,30,0.6,17,13,0.566666667,0.433333333,0.68,0.52,L
5,9,50,12,10,3,2,1,0,0,0,0,0,28,0.56,16,12,0.571428571,0.428571429,0.64,0.48,L
5,10,50,8,5,1,7,0,0,0,0,0,0,21,0.42,9,12,0.428571429,0.571428571,0.36,0.48,L
5,11,50,7,9,2,7,0,0,0,0,0,0,25,0.5,9,16,0.36,0.64,0.36,0.64,L
5,12,50,4,5,9,8,0,1,0,0,0,0,27,0.54,13,14,0.481481481,0.518518519,0.52,0.56,L
5,13,50,2,4,9,9,3,1,0,0,0,0,28,0.56,14,14,0.5,0.5,0.56,0.56,L
5,14,50,0,0,3,8,9,10,4,0,0,0,34,0.68,16,18,0.470588235,0.529411765,0.64,0.72,L
5,15,50,6,8,8,15,0,0,0,0,0,0,37,0.74,14,23,0.378378378,0.621621622,0.56,0.92,L
5,16,50,4,11,8,8,0,2,1,0,1,0,35,0.7,14,21,0.4,0.6,0.56,0.84,L
5,17,50,6,18,12,3,0,0,1,0,0,0,40,0.8,19,21,0.475,0.525,0.76,0.84,L
5,18,50,2,15,8,8,2,0,0,0,0,0,35,0.7,12,23,0.342857143,0.657142857,0.48,0.92,L
8,1,50,10,14,4,9,0,0,3,0,0,0,40,0.8,17,23,0.425,0.575,0.68,0.92,L
8,2,50,11,14,2,10,1,0,0,0,0,0,38,0.76,14,24,0.368421053,0.631578947,0.56,0.96,L
8,3,50,18,12,5,0,0,0,0,0,0,0,35,0.7,23,12,0.657142857,0.342857143,0.92,0.48,L
8,4,50,3,6,14,9,4,2,0,0,0,0,38,0.76,21,17,0.552631579,0.447368421,0.84,0.68,L
8,5,50,11,16,7,1,1,2,0,1,0,0,39,0.78,19,20,0.487179487,0.512820513,0.76,0.8,L
8,6,50,15,15,7,0,2,0,1,1,0,0,41,0.82,25,16,0.609756098,0.390243902,1,0.64,L
8,7,50,9,7,14,5,1,0,0,0,0,0,36,0.72,24,12,0.666666667,0.333333333,0.96,0.48,L
8,8,50,19,12,2,0,0,0,1,3,0,0,37,0.74,22,15,0.594594595,0.405405405,0.88,0.6,L
8,9,50,1,7,7,10,2,2,0,1,0,0,30,0.6,10,20,0.333333333,0.666666667,0.4,0.8,L
8,10,50,13,15,4,2,1,1,2,2,0,0,40,0.8,20,20,0.5,0.5,0.8,0.8,L
8,11,50,11,19,1,3,0,2,0,0,0,0,36,0.72,12,24,0.333333333,0.666666667,0.48,0.96,L
8,12,50,9,13,10,3,1,2,1,0,0,0,39,0.78,21,18,0.538461538,0.461538462,0.84,0.72,L
8,13,50,13,14,6,4,3,1,0,2,0,0,43,0.86,22,21,0.511627907,0.488372093,0.88,0.84,L
8,14,50,18,11,4,3,2,0,0,2,0,0,40,0.8,24,16,0.6,0.4,0.96,0.64,L
8,15,50,9,20,5,1,0,0,1,1,0,0,37,0.74,15,22,0.405405405,0.594594595,0.6,0.88,L
8,16,50,11,11,5,1,0,2,2,3,0,0,35,0.7,18,17,0.514285714,0.485714286,0.72,0.68,L
8,17,50,13,16,3,1,0,0,0,0,0,0,33,0.66,16,17,0.484848485,0.515151515,0.64,0.68,L
8,18,50,3,19,7,9,3,2,1,0,0,0,44,0.88,14,30,0.318181818,0.681818182,0.56,1.2,L
16,1,50,18,11,7,2,0,0,1,0,0,0,39,0.78,26,13,0.666666667,0.333333333,1.04,0.52,L
16,2,50,1,7,11,2,5,2,0,0,0,0,28,0.56,17,11,0.607142857,0.392857143,0.68,0.44,L
16,3,50,9,12,8,0,0,0,0,0,0,0,29,0.58,17,12,0.586206897,0.413793103,0.68,0.48,L
16,4,50,9,18,9,0,0,0,0,0,0,0,36,0.72,18,18,0.5,0.5,0.72,0.72,L
16,5,50,11,17,3,0,1,1,1,0,0,0,34,0.68,16,18,0.470588235,0.529411765,0.64,0.72,L
16,6,50,2,16,6,8,2,0,0,1,0,0,35,0.7,10,25,0.285714286,0.714285714,0.4,1,L
16,7,50,20,6,0,1,0,0,0,1,0,0,28,0.56,20,8,0.714285714,0.285714286,0.8,0.32,L
16,8,50,15,14,2,2,1,0,0,0,0,0,34,0.68,18,16,0.529411765,0.470588235,0.72,0.64,L
16,9,50,8,17,2,0,0,0,1,1,0,0,29,0.58,11,18,0.379310345,0.620689655,0.44,0.72,L
16,10,50,21,18,1,0,0,0,0,0,0,0,40,0.8,22,18,0.55,0.45,0.88,0.72,L
16,11,50,10,18,11,1,0,0,0,0,0,0,40,0.8,21,19,0.525,0.475,0.84,0.76,L
16,12,50,12,19,1,0,0,0,0,0,0,0,32,0.64,13,19,0.40625,0.59375,0.52,0.76,L
16,13,50,17,18,1,1,0,0,0,0,0,0,37,0.74,18,19,0.486486486,0.513513514,0.72,0.76,L
16,14,50,17,14,1,0,0,0,0,0,0,0,32,0.64,18,14,0.5625,0.4375,0.72,0.56,L
16,15,50,8,14,5,8,0,0,0,0,0,0,35,0.7,13,22,0.371428571,0.628571429,0.52,0.88,L
16,16,50,15,17,2,0,0,0,0,1,0,0,35,0.7,17,18,0.485714286,0.514285714,0.68,0.72,L
16,17,50,15,17,2,0,0,1,0,0,1,0,36,0.72,18,18,0.5,0.5,0.72,0.72,L
16,18,50,11,15,2,0,0,0,0,0,0,0,28,0.56,13,15,0.464285714,0.535714286,0.52,0.6,L
19,1,50,17,9,6,1,0,0,0,0,0,0,33,0.66,23,10,0.696969697,0.303030303,0.92,0.4,S
19,2,50,7,11,13,7,1,0,0,0,0,0,39,0.78,21,18,0.538461538,0.461538462,0.84,0.72,S
19,3,50,7,17,6,6,0,1,0,0,0,0,37,0.74,13,24,0.351351351,0.648648649,0.52,0.96,S
19,4,50,4,11,8,5,1,1,0,0,0,0,30,0.6,13,17,0.433333333,0.566666667,0.52,0.68,S
19,5,50,10,18,2,1,0,0,0,0,0,0,31,0.62,12,19,0.387096774,0.612903226,0.48,0.76,S
19,6,50,0,0,0,1,10,5,2,5,0,0,23,0.46,12,11,0.52173913,0.47826087,0.48,0.44,S
19,7,50,0,1,3,7,7,2,0,0,0,0,20,0.4,10,10,0.5,0.5,0.4,0.4,S
19,8,50,6,11,7,3,0,0,0,0,0,0,27,0.54,13,14,0.481481481,0.518518519,0.52,0.56,S
19,9,50,3,8,7,7,1,0,0,0,0,0,26,0.52,11,15,0.423076923,0.576923077,0.44,0.6,S
19,10,50,12,13,8,3,0,0,0,0,0,0,36,0.72,20,16,0.555555556,0.444444444,0.8,0.64,S
19,11,50,11,12,2,0,1,0,0,0,0,0,26,0.52,14,12,0.538461538,0.461538462,0.56,0.48,S
19,12,50,3,13,10,6,2,0,0,0,0,0,34,0.68,15,19,0.441176471,0.558823529,0.6,0.76,S
19,13,50,11,12,7,2,0,0,0,0,0,0,32,0.64,18,14,0.5625,0.4375,0.72,0.56,S
19,14,50,5,20,5,5,0,0,1,0,0,0,36,0.72,11,25,0.305555556,0.694444444,0.44,1,S
19,15,50,7,12,8,4,0,1,0,0,0,0,32,0.64,15,17,0.46875,0.53125,0.6,0.68,S
19,16,50,10,11,9,5,0,0,0,0,0,0,35,0.7,19,16,0.542857143,0.457142857,0.76,0.64,S
19,17,50,2,4,7,15,1,1,0,0,0,0,30,0.6,10,20,0.333333333,0.666666667,0.4,0.8,S
19,18,50,12,11,3,0,0,0,0,0,0,0,26,0.52,15,11,0.576923077,0.423076923,0.6,0.44,S
24,1,50,11,20,2,1,0,0,0,0,0,0,34,0.68,13,21,0.382352941,0.617647059,0.52,0.84,S
24,2,50,10,12,8,5,1,0,0,0,0,0,36,0.72,19,17,0.527777778,0.472222222,0.76,0.68,S
24,3,50,13,11,7,5,1,1,0,0,0,0,38,0.76,21,17,0.552631579,0.447368421,0.84,0.68,S
24,4,50,10,12,4,4,0,0,0,0,0,0,30,0.6,14,16,0.466666667,0.533333333,0.56,0.64,S
24,5,50,10,14,4,1,0,0,0,0,0,0,29,0.58,14,15,0.482758621,0.517241379,0.56,0.6,S
24,6,50,14,14,0,1,0,0,0,0,0,0,29,0.58,14,15,0.482758621,0.517241379,0.56,0.6,S
24,7,50,14,18,4,6,0,0,0,0,0,0,42,0.84,18,24,0.428571429,0.571428571,0.72,0.96,S
24,8,50,12,18,0,0,1,0,0,0,0,0,31,0.62,13,18,0.419354839,0.580645161,0.52,0.72,S
24,9,50,12,15,1,0,7,4,0,0,1,0,40,0.8,21,19,0.525,0.475,0.84,0.76,S
24,10,50,11,16,7,4,0,2,0,0,0,0,40,0.8,18,22,0.45,0.55,0.72,0.88,S
24,11,50,13,16,3,2,0,0,0,0,0,0,34,0.68,16,18,0.470588235,0.529411765,0.64,0.72,S
24,12,50,10,12,1,3,0,0,0,1,0,0,27,0.54,11,16,0.407407407,0.592592593,0.44,0.64,S
24,13,50,9,9,7,4,0,1,0,0,0,0,30,0.6,16,14,0.533333333,0.466666667,0.64,0.56,S
24,14,50,8,15,3,2,0,1,1,0,0,0,30,0.6,12,18,0.4,0.6,0.48,0.72,S
24,15,50,12,19,1,3,0,0,0,0,0,0,35,0.7,13,22,0.371428571,0.628571429,0.52,0.88,S
24,16,50,10,11,3,8,0,0,0,0,0,0,32,0.64,13,19,0.40625,0.59375,0.52,0.76,S
24,17,50,12,10,2,2,0,0,0,0,0,0,26,0.52,14,12,0.538461538,0.461538462,0.56,0.48,S
24,18,50,14,13,3,3,0,0,0,0,0,0,33,0.66,17,16,0.515151515,0.484848485,0.68,0.64,S
95,1,50,2,2,2,2,0,0,0,0,0,0,8,0.16,4,4,0.5,0.5,0.16,0.16,S
95,2,50,1,3,0,0,1,0,0,0,0,0,5,0.1,2,3,0.4,0.6,0.08,0.12,S
95,3,50,1,1,0,1,0,0,0,0,0,0,3,0.06,1,2,0.333333333,0.666666667,0.04,0.08,S
95,4,50,2,1,0,0,0,0,0,0,0,0,3,0.06,2,1,0.666666667,0.333333333,0.08,0.04,S
95,5,50,3,6,0,0,0,0,1,0,0,0,10,0.2,4,6,0.4,0.6,0.16,0.24,S
95,6,50,3,3,0,1,0,0,0,0,0,0,7,0.14,3,4,0.428571429,0.571428571,0.12,0.16,S
95,7,50,2,1,1,1,0,0,0,0,0,0,5,0.1,3,2,0.6,0.4,0.12,0.08,S
95,8,50,1,7,0,0,0,0,0,0,0,0,8,0.16,1,7,0.125,0.875,0.04,0.28,S
95,9,50,5,5,1,0,0,0,0,0,0,0,11,0.22,6,5,0.545454545,0.454545455,0.24,0.2,S
95,10,50,6,4,0,0,1,0,0,0,0,0,11,0.22,7,4,0.636363636,0.363636364,0.28,0.16,S
95,11,50,5,8,0,0,0,0,0,0,0,0,13,0.26,5,8,0.384615385,0.615384615,0.2,0.32,S
95,12,50,2,3,0,0,0,0,0,0,0,0,5,0.1,2,3,0.4,0.6,0.08,0.12,S
95,13,50,1,4,0,0,0,0,0,0,0,0,5,0.1,1,4,0.2,0.8,0.04,0.16,S
95,14,50,2,4,0,0,0,0,0,0,0,0,6,0.12,2,4,0.333333333,0.666666667,0.08,0.16,S
95,15,50,6,5,1,1,0,0,0,0,0,0,13,0.26,7,6,0.538461538,0.461538462,0.28,0.24,S
95,16,50,1,1,4,4,2,3,0,0,0,0,15,0.3,7,8,0.466666667,0.533333333,0.28,0.32,S
95,17,50,3,7,0,0,0,0,0,0,0,0,10,0.2,3,7,0.3,0.7,0.12,0.28,S
95,18,50,6,4,1,1,0,0,0,0,0,0,12,0.24,7,5,0.583333333,0.416666667,0.28,0.2,S