Block,Line,vial,start,males,females,total,propsurv,propmale,propfem,propexpsurvmale,propexpsurvfem,allele
B1,L1,1,50,12,9,21,0.42,0.571428571,0.428571429,0.48,0.36,L
B1,L1,2,50,7,13,20,0.4,0.35,0.65,0.28,0.52,L
B1,L1,3,50,14,17,31,0.62,0.451612903,0.548387097,0.56,0.68,L
B1,L1,4,50,12,19,31,0.62,0.387096774,0.612903226,0.48,0.76,L
B1,L1,5,50,8,5,13,0.26,0.615384615,0.384615385,0.32,0.2,L
B1,L1,6,50,18,16,34,0.68,0.529411765,0.470588235,0.72,0.64,L
B1,L1,7,50,12,11,23,0.46,0.52173913,0.47826087,0.48,0.44,L
B1,L1,8,50,22,14,36,0.72,0.611111111,0.388888889,0.88,0.56,L
B1,L1,9,50,14,16,30,0.6,0.466666667,0.533333333,0.56,0.64,L
B1,L1,10,50,10,12,22,0.44,0.454545455,0.545454545,0.4,0.48,L
B1,L1,11,50,7,15,22,0.44,0.318181818,0.681818182,0.28,0.6,L
B1,L1,12,50,14,14,28,0.56,0.5,0.5,0.56,0.56,L
B1,L1,13,50,12,6,18,0.36,0.666666667,0.333333333,0.48,0.24,L
B1,L1,14,50,9,8,17,0.34,0.529411765,0.470588235,0.36,0.32,L
B1,L1,15,50,8,9,17,0.34,0.470588235,0.529411765,0.32,0.36,L
B1,L1,16,50,15,13,28,0.56,0.535714286,0.464285714,0.6,0.52,L
B1,L1,17,50,12,7,19,0.38,0.631578947,0.368421053,0.48,0.28,L
B1,L1,18,50,9,14,23,0.46,0.391304348,0.608695652,0.36,0.56,L
B1,L1,19,50,20,14,34,0.68,0.588235294,0.411764706,0.8,0.56,L
B1,L1,20,50,9,12,21,0.42,0.428571429,0.571428571,0.36,0.48,L
B1,L2,1,50,8,13,21,0.42,0.380952381,0.619047619,0.32,0.52,L
B1,L2,2,50,4,13,17,0.34,0.235294118,0.764705882,0.16,0.52,L
B1,L2,3,50,13,8,21,0.42,0.619047619,0.380952381,0.52,0.32,L
B1,L2,4,50,9,16,25,0.5,0.36,0.64,0.36,0.64,L
B1,L2,5,50,10,8,18,0.36,0.555555556,0.444444444,0.4,0.32,L
B1,L2,6,50,16,17,33,0.66,0.484848485,0.515151515,0.64,0.68,L
B1,L2,7,50,8,15,23,0.46,0.347826087,0.652173913,0.32,0.6,L
B1,L2,8,50,19,17,36,0.72,0.527777778,0.472222222,0.76,0.68,L
B1,L2,9,50,5,6,11,0.22,0.454545455,0.545454545,0.2,0.24,L
B1,L2,10,50,7,1,8,0.16,0.875,0.125,0.28,0.04,L
B1,L2,11,50,3,6,9,0.18,0.333333333,0.666666667,0.12,0.24,L
B1,L2,12,50,13,17,30,0.6,0.433333333,0.566666667,0.52,0.68,L
B1,L2,13,50,12,10,22,0.44,0.545454545,0.454545455,0.48,0.4,L
B1,L2,14,50,12,9,21,0.42,0.571428571,0.428571429,0.48,0.36,L
B1,L2,15,50,8,8,16,0.32,0.5,0.5,0.32,0.32,L
B1,L2,16,50,9,11,20,0.4,0.45,0.55,0.36,0.44,L
B1,L2,17,50,7,10,17,0.34,0.411764706,0.588235294,0.28,0.4,L
B1,L2,18,50,13,20,33,0.66,0.393939394,0.606060606,0.52,0.8,L
B1,L2,19,50,9,4,13,0.26,0.692307692,0.307692308,0.36,0.16,L
B1,L2,20,50,20,15,35,0.7,0.571428571,0.428571429,0.8,0.6,L
B1,L3,1,50,18,13,31,0.62,0.580645161,0.419354839,0.72,0.52,L
B1,L3,2,50,22,20,42,0.84,0.523809524,0.476190476,0.88,0.8,L
B1,L3,3,50,16,11,27,0.54,0.592592593,0.407407407,0.64,0.44,L
B1,L3,4,50,16,15,31,0.62,0.516129032,0.483870968,0.64,0.6,L
B1,L3,5,50,6,17,23,0.46,0.260869565,0.739130435,0.24,0.68,L
B1,L3,6,50,19,16,35,0.7,0.542857143,0.457142857,0.76,0.64,L
B1,L3,7,50,11,16,27,0.54,0.407407407,0.592592593,0.44,0.64,L
B1,L3,8,50,9,8,17,0.34,0.529411765,0.470588235,0.36,0.32,L
B1,L3,9,50,18,17,35,0.7,0.514285714,0.485714286,0.72,0.68,L
B1,L3,10,50,22,15,37,0.74,0.594594595,0.405405405,0.88,0.6,L
B1,L3,11,50,18,26,44,0.88,0.409090909,0.590909091,0.72,1.04,L
B1,L3,12,50,28,16,44,0.88,0.636363636,0.363636364,1.12,0.64,L
B1,L3,13,50,19,17,36,0.72,0.527777778,0.472222222,0.76,0.68,L
B1,L3,14,50,14,15,29,0.58,0.482758621,0.517241379,0.56,0.6,L
B1,L3,15,50,9,13,22,0.44,0.409090909,0.590909091,0.36,0.52,L
B1,L3,16,50,22,13,35,0.7,0.628571429,0.371428571,0.88,0.52,L
B1,L3,17,50,11,9,20,0.4,0.55,0.45,0.44,0.36,L
B1,L3,18,50,15,13,28,0.56,0.535714286,0.464285714,0.6,0.52,L
B1,L3,19,50,17,20,37,0.74,0.459459459,0.540540541,0.68,0.8,L
B1,L3,20,50,15,21,36,0.72,0.416666667,0.583333333,0.6,0.84,L
B1,S1,1,50,6,5,11,0.22,0.545454545,0.454545455,0.24,0.2,S
B1,S1,2,50,11,17,28,0.56,0.392857143,0.607142857,0.44,0.68,S
B1,S1,3,50,13,11,24,0.48,0.541666667,0.458333333,0.52,0.44,S
B1,S1,4,50,13,14,27,0.54,0.481481481,0.518518519,0.52,0.56,S
B1,S1,5,50,15,20,35,0.7,0.428571429,0.571428571,0.6,0.8,S
B1,S1,6,50,10,7,17,0.34,0.588235294,0.411764706,0.4,0.28,S
B1,S1,7,50,11,15,26,0.52,0.423076923,0.576923077,0.44,0.6,S
B1,S1,8,50,19,18,37,0.74,0.513513514,0.486486486,0.76,0.72,S
B1,S1,9,50,13,15,28,0.56,0.464285714,0.535714286,0.52,0.6,S
B1,S1,10,50,11,15,26,0.52,0.423076923,0.576923077,0.44,0.6,S
B1,S1,11,50,16,17,33,0.66,0.484848485,0.515151515,0.64,0.68,S
B1,S1,12,50,11,17,28,0.56,0.392857143,0.607142857,0.44,0.68,S
B1,S1,13,50,11,12,23,0.46,0.47826087,0.52173913,0.44,0.48,S
B1,S1,14,50,16,10,26,0.52,0.615384615,0.384615385,0.64,0.4,S
B1,S1,15,50,8,6,14,0.28,0.571428571,0.428571429,0.32,0.24,S
B1,S1,16,50,15,19,34,0.68,0.441176471,0.558823529,0.6,0.76,S
B1,S1,17,50,9,18,27,0.54,0.333333333,0.666666667,0.36,0.72,S
B1,S1,18,50,11,12,23,0.46,0.47826087,0.52173913,0.44,0.48,S
B1,S1,19,50,15,9,24,0.48,0.625,0.375,0.6,0.36,S
B1,S1,20,50,13,16,29,0.58,0.448275862,0.551724138,0.52,0.64,S
B1,S2,1,50,15,15,30,0.6,0.5,0.5,0.6,0.6,S
B1,S2,2,50,8,5,13,0.26,0.615384615,0.384615385,0.32,0.2,S
B1,S2,3,50,17,12,29,0.58,0.586206897,0.413793103,0.68,0.48,S
B1,S2,4,50,9,12,21,0.42,0.428571429,0.571428571,0.36,0.48,S
B1,S2,5,50,12,14,26,0.52,0.461538462,0.538461538,0.48,0.56,S
B1,S2,6,50,14,22,36,0.72,0.388888889,0.611111111,0.56,0.88,S
B1,S2,7,50,12,9,21,0.42,0.571428571,0.428571429,0.48,0.36,S
B1,S2,8,50,7,9,16,0.32,0.4375,0.5625,0.28,0.36,S
B1,S2,9,50,22,15,37,0.74,0.594594595,0.405405405,0.88,0.6,S
B1,S2,10,50,12,13,25,0.5,0.48,0.52,0.48,0.52,S
B1,S2,11,50,15,19,34,0.68,0.441176471,0.558823529,0.6,0.76,S
B1,S2,12,50,11,9,20,0.4,0.55,0.45,0.44,0.36,S
B1,S2,13,50,1,5,6,0.12,0.166666667,0.833333333,0.04,0.2,S
B1,S2,14,50,11,5,16,0.32,0.6875,0.3125,0.44,0.2,S
B1,S2,15,50,13,19,32,0.64,0.40625,0.59375,0.52,0.76,S
B1,S2,16,50,12,15,27,0.54,0.444444444,0.555555556,0.48,0.6,S
B1,S2,17,50,12,4,16,0.32,0.75,0.25,0.48,0.16,S
B1,S2,18,50,14,16,30,0.6,0.466666667,0.533333333,0.56,0.64,S
B1,S2,19,50,21,15,36,0.72,0.583333333,0.416666667,0.84,0.6,S
B1,S2,20,50,14,14,28,0.56,0.5,0.5,0.56,0.56,S
B1,S3,1,50,4,4,8,0.16,0.5,0.5,0.16,0.16,S
B1,S3,2,50,6,4,10,0.2,0.6,0.4,0.24,0.16,S
B1,S3,3,50,2,2,4,0.08,0.5,0.5,0.08,0.08,S
B1,S3,4,50,4,6,10,0.2,0.4,0.6,0.16,0.24,S
B1,S3,5,50,4,1,5,0.1,0.8,0.2,0.16,0.04,S
B1,S3,6,50,3,0,3,0.06,1,0,0.12,0,S
B1,S3,7,50,9,6,15,0.3,0.6,0.4,0.36,0.24,S
B1,S3,8,50,5,10,15,0.3,0.333333333,0.666666667,0.2,0.4,S
B1,S3,9,50,4,2,6,0.12,0.666666667,0.333333333,0.16,0.08,S
B1,S3,10,50,9,5,14,0.28,0.642857143,0.357142857,0.36,0.2,S
B1,S3,11,50,7,1,8,0.16,0.875,0.125,0.28,0.04,S
B1,S3,12,50,9,3,12,0.24,0.75,0.25,0.36,0.12,S
B1,S3,13,50,4,7,11,0.22,0.363636364,0.636363636,0.16,0.28,S
B1,S3,14,50,9,3,12,0.24,0.75,0.25,0.36,0.12,S
B1,S3,15,50,7,6,13,0.26,0.538461538,0.461538462,0.28,0.24,S
B1,S3,16,50,3,7,10,0.2,0.3,0.7,0.12,0.28,S
B1,S3,17,50,8,5,13,0.26,0.615384615,0.384615385,0.32,0.2,S
B1,S3,18,50,6,2,8,0.16,0.75,0.25,0.24,0.08,S
B1,S3,19,50,9,5,14,0.28,0.642857143,0.357142857,0.36,0.2,S
B1,S3,20,50,7,6,13,0.26,0.538461538,0.461538462,0.28,0.24,S
B2,L1,1,50,10,19,29,0.58,0.34482759,0.65517241,0.4,0.76,L
B2,L1,2,50,11,15,26,0.52,0.42307692,0.57692308,0.44,0.6,L
B2,L1,3,50,17,14,31,0.62,0.5483871,0.4516129,0.68,0.56,L
B2,L1,4,50,14,15,29,0.58,0.48275862,0.51724138,0.56,0.6,L
B2,L1,5,50,11,12,23,0.46,0.47826087,0.52173913,0.44,0.48,L
B2,L1,6,50,13,12,25,0.5,0.52,0.48,0.52,0.48,L
B2,L1,7,50,18,11,29,0.58,0.62068966,0.37931035,0.72,0.44,L
B2,L1,8,50,17,13,30,0.6,0.56666667,0.43333333,0.68,0.52,L
B2,L1,9,50,16,12,28,0.56,0.57142857,0.42857143,0.64,0.48,L
B2,L1,10,50,9,12,21,0.42,0.42857143,0.57142857,0.36,0.48,L
B2,L1,11,50,9,16,25,0.5,0.36,0.64,0.36,0.64,L
B2,L1,12,50,13,14,27,0.54,0.48148148,0.51851852,0.52,0.56,L
B2,L1,13,50,14,14,28,0.56,0.5,0.5,0.56,0.56,L
B2,L1,14,50,16,18,34,0.68,0.47058824,0.52941177,0.64,0.72,L
B2,L1,15,50,14,23,37,0.74,0.37837838,0.62162162,0.56,0.92,L
B2,L1,16,50,14,21,35,0.7,0.4,0.6,0.56,0.84,L
B2,L1,17,50,19,21,40,0.8,0.475,0.525,0.76,0.84,L
B2,L1,18,50,12,23,35,0.7,0.34285714,0.65714286,0.48,0.92,L
B2,L2,1,50,17,23,40,0.8,0.425,0.575,0.68,0.92,L
B2,L2,2,50,14,24,38,0.76,0.36842105,0.63157895,0.56,0.96,L
B2,L2,3,50,23,12,35,0.7,0.65714286,0.34285714,0.92,0.48,L
B2,L2,4,50,21,17,38,0.76,0.55263158,0.44736842,0.84,0.68,L
B2,L2,5,50,19,20,39,0.78,0.48717949,0.51282051,0.76,0.8,L
B2,L2,6,50,25,16,41,0.82,0.6097561,0.3902439,1,0.64,L
B2,L2,7,50,24,12,36,0.72,0.66666667,0.33333333,0.96,0.48,L
B2,L2,8,50,22,15,37,0.74,0.5945946,0.40540541,0.88,0.6,L
B2,L2,9,50,10,20,30,0.6,0.33333333,0.66666667,0.4,0.8,L
B2,L2,10,50,20,20,40,0.8,0.5,0.5,0.8,0.8,L
B2,L2,11,50,12,24,36,0.72,0.33333333,0.66666667,0.48,0.96,L
B2,L2,12,50,21,18,39,0.78,0.53846154,0.46153846,0.84,0.72,L
B2,L2,13,50,22,21,43,0.86,0.51162791,0.48837209,0.88,0.84,L
B2,L2,14,50,24,16,40,0.8,0.6,0.4,0.96,0.64,L
B2,L2,15,50,15,22,37,0.74,0.40540541,0.5945946,0.6,0.88,L
B2,L2,16,50,18,17,35,0.7,0.51428571,0.48571429,0.72,0.68,L
B2,L2,17,50,16,17,33,0.66,0.48484849,0.51515152,0.64,0.68,L
B2,L2,18,50,14,30,44,0.88,0.31818182,0.68181818,0.56,1.2,L
B2,L3,1,50,26,13,39,0.78,0.66666667,0.33333333,1.04,0.52,L
B2,L3,2,50,17,11,28,0.56,0.60714286,0.39285714,0.68,0.44,L
B2,L3,3,50,17,12,29,0.58,0.5862069,0.4137931,0.68,0.48,L
B2,L3,4,50,18,18,36,0.72,0.5,0.5,0.72,0.72,L
B2,L3,5,50,16,18,34,0.68,0.47058824,0.52941177,0.64,0.72,L
B2,L3,6,50,10,25,35,0.7,0.28571429,0.71428571,0.4,1,L
B2,L3,7,50,20,8,28,0.56,0.71428571,0.28571429,0.8,0.32,L
B2,L3,8,50,18,16,34,0.68,0.52941177,0.47058824,0.72,0.64,L
B2,L3,9,50,11,18,29,0.58,0.37931035,0.62068966,0.44,0.72,L
B2,L3,10,50,22,18,40,0.8,0.55,0.45,0.88,0.72,L
B2,L3,11,50,21,19,40,0.8,0.525,0.475,0.84,0.76,L
B2,L3,12,50,13,19,32,0.64,0.40625,0.59375,0.52,0.76,L
B2,L3,13,50,18,19,37,0.74,0.48648649,0.51351351,0.72,0.76,L
B2,L3,14,50,18,14,32,0.64,0.5625,0.4375,0.72,0.56,L
B2,L3,15,50,13,22,35,0.7,0.37142857,0.62857143,0.52,0.88,L
B2,L3,16,50,17,18,35,0.7,0.48571429,0.51428571,0.68,0.72,L
B2,L3,17,50,18,18,36,0.72,0.5,0.5,0.72,0.72,L
B2,L3,18,50,13,15,28,0.56,0.46428571,0.53571429,0.52,0.6,L
B2,S1,1,50,23,10,33,0.66,0.6969697,0.3030303,0.92,0.4,S
B2,S1,2,50,21,18,39,0.78,0.53846154,0.46153846,0.84,0.72,S
B2,S1,3,50,13,24,37,0.74,0.35135135,0.64864865,0.52,0.96,S
B2,S1,4,50,13,17,30,0.6,0.43333333,0.56666667,0.52,0.68,S
B2,S1,5,50,12,19,31,0.62,0.38709677,0.61290323,0.48,0.76,S
B2,S1,6,50,12,11,23,0.46,0.52173913,0.47826087,0.48,0.44,S
B2,S1,7,50,10,10,20,0.4,0.5,0.5,0.4,0.4,S
B2,S1,8,50,13,14,27,0.54,0.48148148,0.51851852,0.52,0.56,S
B2,S1,9,50,11,15,26,0.52,0.42307692,0.57692308,0.44,0.6,S
B2,S1,10,50,20,16,36,0.72,0.55555556,0.44444444,0.8,0.64,S
B2,S1,11,50,14,12,26,0.52,0.53846154,0.46153846,0.56,0.48,S
B2,S1,12,50,15,19,34,0.68,0.44117647,0.55882353,0.6,0.76,S
B2,S1,13,50,18,14,32,0.64,0.5625,0.4375,0.72,0.56,S
B2,S1,14,50,11,25,36,0.72,0.30555556,0.69444444,0.44,1,S
B2,S1,15,50,15,17,32,0.64,0.46875,0.53125,0.6,0.68,S
B2,S1,16,50,19,16,35,0.7,0.54285714,0.45714286,0.76,0.64,S
B2,S1,17,50,10,20,30,0.6,0.33333333,0.66666667,0.4,0.8,S
B2,S1,18,50,15,11,26,0.52,0.57692308,0.42307692,0.6,0.44,S
B2,S2,1,50,13,21,34,0.68,0.38235294,0.61764706,0.52,0.84,S
B2,S2,2,50,19,17,36,0.72,0.52777778,0.47222222,0.76,0.68,S
B2,S2,3,50,21,17,38,0.76,0.55263158,0.44736842,0.84,0.68,S
B2,S2,4,50,14,16,30,0.6,0.46666667,0.53333333,0.56,0.64,S
B2,S2,5,50,14,15,29,0.58,0.48275862,0.51724138,0.56,0.6,S
B2,S2,6,50,14,15,29,0.58,0.48275862,0.51724138,0.56,0.6,S
B2,S2,7,50,18,24,42,0.84,0.42857143,0.57142857,0.72,0.96,S
B2,S2,8,50,13,18,31,0.62,0.41935484,0.58064516,0.52,0.72,S
B2,S2,9,50,21,19,40,0.8,0.525,0.475,0.84,0.76,S
B2,S2,10,50,18,22,40,0.8,0.45,0.55,0.72,0.88,S
B2,S2,11,50,16,18,34,0.68,0.47058824,0.52941177,0.64,0.72,S
B2,S2,12,50,11,16,27,0.54,0.40740741,0.59259259,0.44,0.64,S
B2,S2,13,50,16,14,30,0.6,0.53333333,0.46666667,0.64,0.56,S
B2,S2,14,50,12,18,30,0.6,0.4,0.6,0.48,0.72,S
B2,S2,15,50,13,22,35,0.7,0.37142857,0.62857143,0.52,0.88,S
B2,S2,16,50,13,19,32,0.64,0.40625,0.59375,0.52,0.76,S
B2,S2,17,50,14,12,26,0.52,0.53846154,0.46153846,0.56,0.48,S
B2,S2,18,50,17,16,33,0.66,0.51515152,0.48484849,0.68,0.64,S
B2,S3,1,50,4,4,8,0.16,0.5,0.5,0.16,0.16,S
B2,S3,2,50,2,3,5,0.1,0.4,0.6,0.08,0.12,S
B2,S3,3,50,1,2,3,0.06,0.33333333,0.66666667,0.04,0.08,S
B2,S3,4,50,2,1,3,0.06,0.66666667,0.33333333,0.08,0.04,S
B2,S3,5,50,4,6,10,0.2,0.4,0.6,0.16,0.24,S
B2,S3,6,50,3,4,7,0.14,0.42857143,0.57142857,0.12,0.16,S
B2,S3,7,50,3,2,5,0.1,0.6,0.4,0.12,0.08,S
B2,S3,8,50,1,7,8,0.16,0.125,0.875,0.04,0.28,S
B2,S3,9,50,6,5,11,0.22,0.54545455,0.45454546,0.24,0.2,S
B2,S3,10,50,7,4,11,0.22,0.63636364,0.36363636,0.28,0.16,S
B2,S3,11,50,5,8,13,0.26,0.38461539,0.61538462,0.2,0.32,S
B2,S3,12,50,2,3,5,0.1,0.4,0.6,0.08,0.12,S
B2,S3,13,50,1,4,5,0.1,0.2,0.8,0.04,0.16,S
B2,S3,14,50,2,4,6,0.12,0.33333333,0.66666667,0.08,0.16,S
B2,S3,15,50,7,6,13,0.26,0.53846154,0.46153846,0.28,0.24,S
B2,S3,16,50,7,8,15,0.3,0.46666667,0.53333333,0.28,0.32,S
B2,S3,17,50,3,7,10,0.2,0.3,0.7,0.12,0.28,S
B2,S3,18,50,7,5,12,0.24,0.58333333,0.41666667,0.28,0.2,S