"","lines","chro","line_chro","sex"
"1","L1","B","L:B","M"
"2","L1","B","L:B","M"
"3","L1","B","L:B","M"
"4","L1","B","L:B","M"
"5","L1","B","L:B","M"
"6","L1","B","L:B","M"
"7","L1","B","L:B","M"
"8","L1","B","L:B","M"
"9","L1","B","L:B","M"
"10","L1","B","L:B","M"
"11","L1","B","L:B","M"
"12","L1","B","L:B","M"
"13","L1","B","L:B","M"
"14","L1","B","L:B","M"
"15","L1","B","L:B","M"
"16","L1","B","L:B","M"
"17","L1","B","L:B","M"
"18","L1","B","L:B","M"
"19","L1","B","L:B","M"
"20","L1","B","L:B","M"
"21","L1","B","L:B","M"
"22","L1","B","L:B","M"
"23","L1","B","L:B","M"
"24","L1","B","L:B","M"
"25","L1","B","L:B","M"
"26","L1","B","L:B","M"
"27","L1","B","L:B","M"
"28","L1","B","L:B","M"
"29","L1","B","L:B","M"
"30","L1","B","L:B","M"
"31","L1","B","L:B","M"
"32","L1","B","L:B","M"
"33","L1","B","L:B","M"
"34","L1","B","L:B","M"
"35","L1","B","L:B","M"
"36","L1","B","L:B","M"
"37","L1","B","L:B","M"
"38","L1","B","L:B","M"
"39","L1","B","L:B","M"
"40","L1","B","L:B","M"
"41","L1","B","L:B","M"
"42","L1","B","L:B","M"
"43","L1","B","L:B","M"
"44","L1","B","L:B","M"
"45","L1","B","L:B","M"
"46","L1","B","L:B","M"
"47","L1","B","L:B","M"
"48","L1","B","L:B","M"
"49","L1","B","L:B","M"
"50","L1","B","L:B","M"
"51","L1","B","L:B","M"
"52","L1","B","L:B","M"
"53","L1","B","L:B","M"
"54","L1","B","L:B","M"
"55","L1","B","L:B","M"
"56","L1","B","L:B","M"
"57","L1","B","L:B","M"
"58","L1","B","L:B","M"
"59","L1","B","L:B","M"
"60","L1","B","L:B","M"
"61","L1","B","L:B","M"
"62","L1","B","L:B","F"
"63","L1","B","L:B","F"
"64","L1","B","L:B","F"
"65","L1","B","L:B","F"
"66","L1","B","L:B","F"
"67","L1","B","L:B","F"
"68","L1","B","L:B","F"
"69","L1","B","L:B","F"
"70","L1","B","L:B","F"
"71","L1","B","L:B","F"
"72","L1","B","L:B","F"
"73","L1","B","L:B","F"
"74","L1","B","L:B","F"
"75","L1","B","L:B","F"
"76","L1","B","L:B","F"
"77","L1","B","L:B","F"
"78","L1","B","L:B","F"
"79","L1","B","L:B","F"
"80","L1","B","L:B","F"
"81","L1","B","L:B","F"
"82","L1","B","L:B","F"
"83","L1","B","L:B","F"
"84","L1","B","L:B","F"
"85","L1","B","L:B","F"
"86","L1","B","L:B","F"
"87","L1","B","L:B","F"
"88","L1","B","L:B","F"
"89","L1","B","L:B","F"
"90","L1","B","L:B","F"
"91","L1","B","L:B","F"
"92","L1","B","L:B","F"
"93","L1","B","L:B","F"
"94","L1","B","L:B","F"
"95","L1","B","L:B","F"
"96","L1","B","L:B","F"
"97","L1","B","L:B","F"
"98","L1","B","L:B","F"
"99","L1","B","L:B","F"
"100","L1","B","L:B","F"
"101","L1","B","L:B","F"
"102","L1","B","L:B","F"
"103","L1","B","L:B","F"
"104","L1","B","L:B","F"
"105","L1","B","L:B","F"
"106","L1","B","L:B","F"
"107","L1","B","L:B","F"
"108","L1","B","L:B","F"
"109","L1","B","L:B","F"
"110","L1","B","L:B","F"
"111","L1","B","L:B","F"
"112","L1","B","L:B","F"
"113","L1","B","L:B","F"
"114","L1","B","L:B","F"
"115","L1","B","L:B","F"
"116","L1","B","L:B","F"
"117","L1","B","L:B","F"
"118","L1","B","L:B","F"
"119","L1","B","L:B","F"
"120","L1","B","L:B","F"
"121","L1","B","L:B","F"
"122","L1","B","L:B","F"
"123","L1","B","L:B","F"
"124","L1","B","L:B","F"
"125","L1","B","L:B","F"
"126","L1","B","L:B","F"
"127","L1","B","L:B","F"
"128","L1","B","L:B","F"
"129","L1","B","L:B","F"
"130","L1","B","L:B","F"
"131","L2","B","L:B","M"
"132","L2","B","L:B","M"
"133","L2","B","L:B","M"
"134","L2","B","L:B","M"
"135","L2","B","L:B","M"
"136","L2","B","L:B","M"
"137","L2","B","L:B","M"
"138","L2","B","L:B","M"
"139","L2","B","L:B","M"
"140","L2","B","L:B","M"
"141","L2","B","L:B","M"
"142","L2","B","L:B","M"
"143","L2","B","L:B","M"
"144","L2","B","L:B","M"
"145","L2","B","L:B","M"
"146","L2","B","L:B","M"
"147","L2","B","L:B","M"
"148","L2","B","L:B","M"
"149","L2","B","L:B","M"
"150","L2","B","L:B","M"
"151","L2","B","L:B","M"
"152","L2","B","L:B","M"
"153","L2","B","L:B","M"
"154","L2","B","L:B","M"
"155","L2","B","L:B","M"
"156","L2","B","L:B","M"
"157","L2","B","L:B","M"
"158","L2","B","L:B","M"
"159","L2","B","L:B","M"
"160","L2","B","L:B","M"
"161","L2","B","L:B","M"
"162","L2","B","L:B","M"
"163","L2","B","L:B","M"
"164","L2","B","L:B","M"
"165","L2","B","L:B","M"
"166","L2","B","L:B","M"
"167","L2","B","L:B","M"
"168","L2","B","L:B","M"
"169","L2","B","L:B","M"
"170","L2","B","L:B","M"
"171","L2","B","L:B","M"
"172","L2","B","L:B","M"
"173","L2","B","L:B","M"
"174","L2","B","L:B","M"
"175","L2","B","L:B","M"
"176","L2","B","L:B","M"
"177","L2","B","L:B","M"
"178","L2","B","L:B","M"
"179","L2","B","L:B","M"
"180","L2","B","L:B","M"
"181","L2","B","L:B","M"
"182","L2","B","L:B","M"
"183","L2","B","L:B","M"
"184","L2","B","L:B","M"
"185","L2","B","L:B","M"
"186","L2","B","L:B","M"
"187","L2","B","L:B","M"
"188","L2","B","L:B","M"
"189","L2","B","L:B","M"
"190","L2","B","L:B","M"
"191","L2","B","L:B","M"
"192","L2","B","L:B","M"
"193","L2","B","L:B","M"
"194","L2","B","L:B","M"
"195","L2","B","L:B","M"
"196","L2","B","L:B","M"
"197","L2","B","L:B","M"
"198","L2","B","L:B","M"
"199","L2","B","L:B","M"
"200","L2","B","L:B","M"
"201","L2","B","L:B","M"
"202","L2","B","L:B","M"
"203","L2","B","L:B","M"
"204","L2","B","L:B","M"
"205","L2","B","L:B","M"
"206","L2","B","L:B","M"
"207","L2","B","L:B","M"
"208","L2","B","L:B","M"
"209","L2","B","L:B","M"
"210","L2","B","L:B","M"
"211","L2","B","L:B","M"
"212","L2","B","L:B","M"
"213","L2","B","L:B","M"
"214","L2","B","L:B","M"
"215","L2","B","L:B","M"
"216","L2","B","L:B","M"
"217","L2","B","L:B","M"
"218","L2","B","L:B","M"
"219","L2","B","L:B","M"
"220","L2","B","L:B","M"
"221","L2","B","L:B","M"
"222","L2","B","L:B","M"
"223","L2","B","L:B","M"
"224","L2","B","L:B","M"
"225","L2","B","L:B","M"
"226","L2","B","L:B","M"
"227","L2","B","L:B","M"
"228","L2","B","L:B","M"
"229","L2","B","L:B","M"
"230","L2","B","L:B","F"
"231","L2","B","L:B","F"
"232","L2","B","L:B","F"
"233","L2","B","L:B","F"
"234","L2","B","L:B","F"
"235","L2","B","L:B","F"
"236","L2","B","L:B","F"
"237","L2","B","L:B","F"
"238","L2","B","L:B","F"
"239","L2","B","L:B","F"
"240","L2","B","L:B","F"
"241","L2","B","L:B","F"
"242","L2","B","L:B","F"
"243","L2","B","L:B","F"
"244","L2","B","L:B","F"
"245","L2","B","L:B","F"
"246","L2","B","L:B","F"
"247","L2","B","L:B","F"
"248","L2","B","L:B","F"
"249","L2","B","L:B","F"
"250","L2","B","L:B","F"
"251","L2","B","L:B","F"
"252","L2","B","L:B","F"
"253","L2","B","L:B","F"
"254","L2","B","L:B","F"
"255","L2","B","L:B","F"
"256","L2","B","L:B","F"
"257","L2","B","L:B","F"
"258","L2","B","L:B","F"
"259","L2","B","L:B","F"
"260","L2","B","L:B","F"
"261","L2","B","L:B","F"
"262","L2","B","L:B","F"
"263","L2","B","L:B","F"
"264","L2","B","L:B","F"
"265","L2","B","L:B","F"
"266","L2","B","L:B","F"
"267","L2","B","L:B","F"
"268","L2","B","L:B","F"
"269","L2","B","L:B","F"
"270","L2","B","L:B","F"
"271","L2","B","L:B","F"
"272","L2","B","L:B","F"
"273","L2","B","L:B","F"
"274","L2","B","L:B","F"
"275","L2","B","L:B","F"
"276","L2","B","L:B","F"
"277","L2","B","L:B","F"
"278","L2","B","L:B","F"
"279","L2","B","L:B","F"
"280","L2","B","L:B","F"
"281","L2","B","L:B","F"
"282","L2","B","L:B","F"
"283","L2","B","L:B","F"
"284","L2","B","L:B","F"
"285","L2","B","L:B","F"
"286","L2","B","L:B","F"
"287","L2","B","L:B","F"
"288","L2","B","L:B","F"
"289","L2","B","L:B","F"
"290","L2","B","L:B","F"
"291","L2","B","L:B","F"
"292","L2","B","L:B","F"
"293","L2","B","L:B","F"
"294","L2","B","L:B","F"
"295","L2","B","L:B","F"
"296","L2","B","L:B","F"
"297","L2","B","L:B","F"
"298","L2","B","L:B","F"
"299","L2","B","L:B","F"
"300","L2","B","L:B","F"
"301","L2","B","L:B","F"
"302","L2","B","L:B","F"
"303","L2","B","L:B","F"
"304","L2","B","L:B","F"
"305","L2","B","L:B","F"
"306","L2","B","L:B","F"
"307","L2","B","L:B","F"
"308","L2","B","L:B","F"
"309","L2","B","L:B","F"
"310","L2","B","L:B","F"
"311","L2","B","L:B","F"
"312","L2","B","L:B","F"
"313","L2","B","L:B","F"
"314","L2","B","L:B","F"
"315","L2","B","L:B","F"
"316","L2","B","L:B","F"
"317","L2","B","L:B","F"
"318","L2","B","L:B","F"
"319","L2","B","L:B","F"
"320","L2","B","L:B","F"
"321","L2","B","L:B","F"
"322","L2","B","L:B","F"
"323","L2","B","L:B","F"
"324","L2","B","L:B","F"
"325","L2","B","L:B","F"
"326","L2","B","L:B","F"
"327","L2","B","L:B","F"
"328","L2","B","L:B","F"
"329","L2","B","L:B","F"
"330","L2","B","L:B","F"
"331","L2","B","L:B","F"
"332","L2","B","L:B","F"
"333","L2","B","L:B","F"
"334","L2","B","L:B","F"
"335","L2","B","L:B","F"
"336","L2","B","L:B","F"
"337","L2","B","L:B","F"
"338","L2","B","L:B","F"
"339","L2","B","L:B","F"
"340","L2","B","L:B","F"
"341","L2","B","L:B","F"
"342","L3","B","L:B","M"
"343","L3","B","L:B","M"
"344","L3","B","L:B","M"
"345","L3","B","L:B","M"
"346","L3","B","L:B","M"
"347","L3","B","L:B","M"
"348","L3","B","L:B","M"
"349","L3","B","L:B","M"
"350","L3","B","L:B","M"
"351","L3","B","L:B","M"
"352","L3","B","L:B","M"
"353","L3","B","L:B","M"
"354","L3","B","L:B","M"
"355","L3","B","L:B","M"
"356","L3","B","L:B","M"
"357","L3","B","L:B","M"
"358","L3","B","L:B","M"
"359","L3","B","L:B","M"
"360","L3","B","L:B","M"
"361","L3","B","L:B","M"
"362","L3","B","L:B","M"
"363","L3","B","L:B","M"
"364","L3","B","L:B","M"
"365","L3","B","L:B","M"
"366","L3","B","L:B","M"
"367","L3","B","L:B","M"
"368","L3","B","L:B","M"
"369","L3","B","L:B","M"
"370","L3","B","L:B","M"
"371","L3","B","L:B","M"
"372","L3","B","L:B","M"
"373","L3","B","L:B","M"
"374","L3","B","L:B","M"
"375","L3","B","L:B","M"
"376","L3","B","L:B","M"
"377","L3","B","L:B","M"
"378","L3","B","L:B","M"
"379","L3","B","L:B","M"
"380","L3","B","L:B","M"
"381","L3","B","L:B","M"
"382","L3","B","L:B","M"
"383","L3","B","L:B","M"
"384","L3","B","L:B","M"
"385","L3","B","L:B","M"
"386","L3","B","L:B","M"
"387","L3","B","L:B","M"
"388","L3","B","L:B","M"
"389","L3","B","L:B","M"
"390","L3","B","L:B","M"
"391","L3","B","L:B","M"
"392","L3","B","L:B","M"
"393","L3","B","L:B","M"
"394","L3","B","L:B","M"
"395","L3","B","L:B","M"
"396","L3","B","L:B","M"
"397","L3","B","L:B","M"
"398","L3","B","L:B","M"
"399","L3","B","L:B","M"
"400","L3","B","L:B","M"
"401","L3","B","L:B","M"
"402","L3","B","L:B","M"
"403","L3","B","L:B","M"
"404","L3","B","L:B","M"
"405","L3","B","L:B","M"
"406","L3","B","L:B","M"
"407","L3","B","L:B","M"
"408","L3","B","L:B","M"
"409","L3","B","L:B","M"
"410","L3","B","L:B","M"
"411","L3","B","L:B","M"
"412","L3","B","L:B","M"
"413","L3","B","L:B","M"
"414","L3","B","L:B","M"
"415","L3","B","L:B","M"
"416","L3","B","L:B","M"
"417","L3","B","L:B","M"
"418","L3","B","L:B","M"
"419","L3","B","L:B","M"
"420","L3","B","L:B","M"
"421","L3","B","L:B","M"
"422","L3","B","L:B","M"
"423","L3","B","L:B","M"
"424","L3","B","L:B","M"
"425","L3","B","L:B","M"
"426","L3","B","L:B","M"
"427","L3","B","L:B","M"
"428","L3","B","L:B","M"
"429","L3","B","L:B","M"
"430","L3","B","L:B","M"
"431","L3","B","L:B","M"
"432","L3","B","L:B","M"
"433","L3","B","L:B","M"
"434","L3","B","L:B","M"
"435","L3","B","L:B","M"
"436","L3","B","L:B","M"
"437","L3","B","L:B","M"
"438","L3","B","L:B","M"
"439","L3","B","L:B","M"
"440","L3","B","L:B","M"
"441","L3","B","L:B","M"
"442","L3","B","L:B","M"
"443","L3","B","L:B","M"
"444","L3","B","L:B","M"
"445","L3","B","L:B","M"
"446","L3","B","L:B","M"
"447","L3","B","L:B","M"
"448","L3","B","L:B","M"
"449","L3","B","L:B","M"
"450","L3","B","L:B","M"
"451","L3","B","L:B","M"
"452","L3","B","L:B","M"
"453","L3","B","L:B","M"
"454","L3","B","L:B","M"
"455","L3","B","L:B","M"
"456","L3","B","L:B","M"
"457","L3","B","L:B","M"
"458","L3","B","L:B","M"
"459","L3","B","L:B","M"
"460","L3","B","L:B","M"
"461","L3","B","L:B","M"
"462","L3","B","L:B","M"
"463","L3","B","L:B","M"
"464","L3","B","L:B","M"
"465","L3","B","L:B","M"
"466","L3","B","L:B","M"
"467","L3","B","L:B","M"
"468","L3","B","L:B","M"
"469","L3","B","L:B","M"
"470","L3","B","L:B","M"
"471","L3","B","L:B","F"
"472","L3","B","L:B","F"
"473","L3","B","L:B","F"
"474","L3","B","L:B","F"
"475","L3","B","L:B","F"
"476","L3","B","L:B","F"
"477","L3","B","L:B","F"
"478","L3","B","L:B","F"
"479","L3","B","L:B","F"
"480","L3","B","L:B","F"
"481","L3","B","L:B","F"
"482","L3","B","L:B","F"
"483","L3","B","L:B","F"
"484","L3","B","L:B","F"
"485","L3","B","L:B","F"
"486","L3","B","L:B","F"
"487","L3","B","L:B","F"
"488","L3","B","L:B","F"
"489","L3","B","L:B","F"
"490","L3","B","L:B","F"
"491","L3","B","L:B","F"
"492","L3","B","L:B","F"
"493","L3","B","L:B","F"
"494","L3","B","L:B","F"
"495","L3","B","L:B","F"
"496","L3","B","L:B","F"
"497","L3","B","L:B","F"
"498","L3","B","L:B","F"
"499","L3","B","L:B","F"
"500","L3","B","L:B","F"
"501","L3","B","L:B","F"
"502","L3","B","L:B","F"
"503","L3","B","L:B","F"
"504","L3","B","L:B","F"
"505","L3","B","L:B","F"
"506","L3","B","L:B","F"
"507","L3","B","L:B","F"
"508","L3","B","L:B","F"
"509","L3","B","L:B","F"
"510","L3","B","L:B","F"
"511","L3","B","L:B","F"
"512","L3","B","L:B","F"
"513","L3","B","L:B","F"
"514","L3","B","L:B","F"
"515","L3","B","L:B","F"
"516","L3","B","L:B","F"
"517","L3","B","L:B","F"
"518","L3","B","L:B","F"
"519","L3","B","L:B","F"
"520","L3","B","L:B","F"
"521","L3","B","L:B","F"
"522","L3","B","L:B","F"
"523","L3","B","L:B","F"
"524","L3","B","L:B","F"
"525","L3","B","L:B","F"
"526","L3","B","L:B","F"
"527","L3","B","L:B","F"
"528","L3","B","L:B","F"
"529","L3","B","L:B","F"
"530","L3","B","L:B","F"
"531","L3","B","L:B","F"
"532","L3","B","L:B","F"
"533","L3","B","L:B","F"
"534","L3","B","L:B","F"
"535","L3","B","L:B","F"
"536","L3","B","L:B","F"
"537","L3","B","L:B","F"
"538","L3","B","L:B","F"
"539","L3","B","L:B","F"
"540","L3","B","L:B","F"
"541","L3","B","L:B","F"
"542","L3","B","L:B","F"
"543","L3","B","L:B","F"
"544","L3","B","L:B","F"
"545","L3","B","L:B","F"
"546","L3","B","L:B","F"
"547","L3","B","L:B","F"
"548","L3","B","L:B","F"
"549","L3","B","L:B","F"
"550","L3","B","L:B","F"
"551","L3","B","L:B","F"
"552","L3","B","L:B","F"
"553","L3","B","L:B","F"
"554","L3","B","L:B","F"
"555","L3","B","L:B","F"
"556","L3","B","L:B","F"
"557","L3","B","L:B","F"
"558","L3","B","L:B","F"
"559","L3","B","L:B","F"
"560","L3","B","L:B","F"
"561","L3","B","L:B","F"
"562","L3","B","L:B","F"
"563","L3","B","L:B","F"
"564","L3","B","L:B","F"
"565","L3","B","L:B","F"
"566","L3","B","L:B","F"
"567","L3","B","L:B","F"
"568","L3","B","L:B","F"
"569","L3","B","L:B","F"
"570","L3","B","L:B","F"
"571","L3","B","L:B","F"
"572","L3","B","L:B","F"
"573","L3","B","L:B","F"
"574","L3","B","L:B","F"
"575","L3","B","L:B","F"
"576","L3","B","L:B","F"
"577","L3","B","L:B","F"
"578","L3","B","L:B","F"
"579","L3","B","L:B","F"
"580","L3","B","L:B","F"
"581","L3","B","L:B","F"
"582","L3","B","L:B","F"
"583","L3","B","L:B","F"
"584","L3","B","L:B","F"
"585","L3","B","L:B","F"
"586","L3","B","L:B","F"
"587","L3","B","L:B","F"
"588","L3","B","L:B","F"
"589","L3","B","L:B","F"
"590","L3","B","L:B","F"
"591","L3","B","L:B","F"
"592","L3","B","L:B","F"
"593","L3","B","L:B","F"
"594","L3","B","L:B","F"
"595","L3","B","L:B","F"
"596","L3","B","L:B","F"
"597","L3","B","L:B","F"
"598","L3","B","L:B","F"
"599","L3","B","L:B","F"
"600","L3","B","L:B","F"
"601","L3","B","L:B","F"
"602","L3","B","L:B","F"
"603","L3","B","L:B","F"
"604","L3","B","L:B","F"
"605","L3","B","L:B","F"
"606","L3","B","L:B","F"
"607","L3","B","L:B","F"
"608","L3","B","L:B","F"
"609","L3","B","L:B","F"
"610","L3","B","L:B","F"
"611","L3","B","L:B","F"
"612","S1","B","S:B","M"
"613","S1","B","S:B","M"
"614","S1","B","S:B","M"
"615","S1","B","S:B","M"
"616","S1","B","S:B","M"
"617","S1","B","S:B","M"
"618","S1","B","S:B","M"
"619","S1","B","S:B","M"
"620","S1","B","S:B","M"
"621","S1","B","S:B","M"
"622","S1","B","S:B","M"
"623","S1","B","S:B","M"
"624","S1","B","S:B","M"
"625","S1","B","S:B","M"
"626","S1","B","S:B","M"
"627","S1","B","S:B","M"
"628","S1","B","S:B","M"
"629","S1","B","S:B","M"
"630","S1","B","S:B","M"
"631","S1","B","S:B","M"
"632","S1","B","S:B","M"
"633","S1","B","S:B","M"
"634","S1","B","S:B","M"
"635","S1","B","S:B","M"
"636","S1","B","S:B","M"
"637","S1","B","S:B","M"
"638","S1","B","S:B","M"
"639","S1","B","S:B","M"
"640","S1","B","S:B","M"
"641","S1","B","S:B","M"
"642","S1","B","S:B","M"
"643","S1","B","S:B","M"
"644","S1","B","S:B","M"
"645","S1","B","S:B","M"
"646","S1","B","S:B","M"
"647","S1","B","S:B","M"
"648","S1","B","S:B","M"
"649","S1","B","S:B","M"
"650","S1","B","S:B","M"
"651","S1","B","S:B","M"
"652","S1","B","S:B","M"
"653","S1","B","S:B","M"
"654","S1","B","S:B","M"
"655","S1","B","S:B","M"
"656","S1","B","S:B","M"
"657","S1","B","S:B","M"
"658","S1","B","S:B","M"
"659","S1","B","S:B","M"
"660","S1","B","S:B","M"
"661","S1","B","S:B","M"
"662","S1","B","S:B","M"
"663","S1","B","S:B","M"
"664","S1","B","S:B","M"
"665","S1","B","S:B","M"
"666","S1","B","S:B","M"
"667","S1","B","S:B","M"
"668","S1","B","S:B","M"
"669","S1","B","S:B","M"
"670","S1","B","S:B","M"
"671","S1","B","S:B","M"
"672","S1","B","S:B","M"
"673","S1","B","S:B","M"
"674","S1","B","S:B","M"
"675","S1","B","S:B","M"
"676","S1","B","S:B","M"
"677","S1","B","S:B","M"
"678","S1","B","S:B","M"
"679","S1","B","S:B","M"
"680","S1","B","S:B","M"
"681","S1","B","S:B","M"
"682","S1","B","S:B","M"
"683","S1","B","S:B","M"
"684","S1","B","S:B","M"
"685","S1","B","S:B","M"
"686","S1","B","S:B","M"
"687","S1","B","S:B","M"
"688","S1","B","S:B","M"
"689","S1","B","S:B","M"
"690","S1","B","S:B","M"
"691","S1","B","S:B","F"
"692","S1","B","S:B","F"
"693","S1","B","S:B","F"
"694","S1","B","S:B","F"
"695","S1","B","S:B","F"
"696","S1","B","S:B","F"
"697","S1","B","S:B","F"
"698","S1","B","S:B","F"
"699","S1","B","S:B","F"
