SimfreqS,PopS
0.24,0.2
0.32,0.2
0.2,0.2
0.18,0.2
0.14,0.2
0.12,0.2
0.3,0.2
0.2,0.2
0.28,0.2
0.16,0.2
0.08,0.2
0.22,0.2
0.22,0.2
0.18,0.2
0.22,0.2
0.26,0.2
0.26,0.2
0.2,0.2
0.24,0.2
0.18,0.2
0.2,0.2
0.12,0.2
0.24,0.2
0.16,0.2
0.16,0.2
0.28,0.2
0.14,0.2
0.06,0.2
0.36,0.2
0.2,0.2
0.34,0.2
0.24,0.2
0.2,0.2
0.16,0.2
0.28,0.2
0.16,0.2
0.22,0.2
0.22,0.2
0.24,0.2
0.16,0.2
0.16,0.2
0.2,0.2
0.12,0.2
0.22,0.2
0.28,0.2
0.16,0.2
0.24,0.2
0.26,0.2
0.2,0.2
0.22,0.2
0.3,0.2
0.28,0.2
0.26,0.2
0.2,0.2
0.2,0.2
0.24,0.2
0.16,0.2
0.16,0.2
0.2,0.2
0.12,0.2
0.18,0.2
0.14,0.2
0.22,0.2
0.16,0.2
0.18,0.2
0.16,0.2
0.18,0.2
0.26,0.2
0.1,0.2
0.16,0.2
0.24,0.2
0.18,0.2
0.18,0.2
0.22,0.2
0.1,0.2
0.18,0.2
0.28,0.2
0.32,0.2
0.22,0.2
0.18,0.2
0.2,0.2
0.14,0.2
0.24,0.2
0.1,0.2
0.2,0.2
0.22,0.2
0.14,0.2
0.18,0.2
0.12,0.2
0.18,0.2
0.16,0.2
0.2,0.2
0.16,0.2
0.18,0.2
0.22,0.2
0.3,0.2
0.14,0.2
0.16,0.2
0.16,0.2
0.18,0.2
0.14,0.2
0.22,0.2
0.18,0.2
0.2,0.2
0.24,0.2
0.1,0.2
0.1,0.2
0.28,0.2
0.14,0.2
0.18,0.2
0.18,0.2
0.28,0.2
0.16,0.2
0.24,0.2
0.3,0.2
0.26,0.2
0.06,0.2
0.16,0.2
0.28,0.2
0.18,0.2
0.16,0.2
0.14,0.2
0.16,0.2
0.12,0.2
0.16,0.2
0.2,0.2
0.14,0.2
0.16,0.2
0.12,0.2
0.2,0.2
0.16,0.2
0.16,0.2
0.2,0.2
0.22,0.2
0.24,0.2
0.1,0.2
0.2,0.2
0.2,0.2
0.26,0.2
0.38,0.2
0.18,0.2
0.1,0.2
0.24,0.2
0.14,0.2
0.24,0.2
0.18,0.2
0.04,0.2
0.28,0.2
0.26,0.2
0.16,0.2
0.18,0.2
0.12,0.2
0.24,0.2
0.26,0.2
0.26,0.2
0.18,0.2
0.16,0.2
0.16,0.2
0.26,0.2
0.28,0.2
0.14,0.2
0.26,0.2
0.22,0.2
0.28,0.2
0.26,0.2
0.2,0.2
0.22,0.2
0.28,0.2
0.2,0.2
0.16,0.2
0.28,0.2
0.3,0.2
0.12,0.2
0.2,0.2
0.22,0.2
0.16,0.2
0.2,0.2
0.26,0.2
0.2,0.2
0.08,0.2
0.1,0.2
0.22,0.2
0.26,0.2
0.16,0.2
0.16,0.2
0.12,0.2
0.22,0.2
0.14,0.2
0.2,0.2
0.16,0.2
0.24,0.2
0.08,0.2
0.2,0.2
0.12,0.2
0.18,0.2
0.2,0.2
0.16,0.2
0.26,0.2
0.2,0.2
0.14,0.2
0.22,0.2
0.28,0.2
0.16,0.2
0.12,0.2
0.32,0.2
0.08,0.2
0.22,0.2
0.2,0.2
0.2,0.2
0.2,0.2
0.14,0.2
0.26,0.2
0.2,0.2
0.28,0.2
0.22,0.2
0.28,0.2
0.26,0.2
0.22,0.2
0.14,0.2
0.22,0.2
0.26,0.2
0.14,0.2
0.18,0.2
0.24,0.2
0.24,0.2
0.16,0.2
0.34,0.2
0.14,0.2
0.14,0.2
0.24,0.2
0.16,0.2
0.12,0.2
0.22,0.2
0.2,0.2
0.26,0.2
0.12,0.2
0.22,0.2
0.2,0.2
0.24,0.2
0.16,0.2
0.28,0.2
0.22,0.2
0.1,0.2
0.12,0.2
0.28,0.2
0.16,0.2
0.22,0.2
0.2,0.2
0.12,0.2
0.28,0.2
0.1,0.2
0.06,0.1
0.16,0.1
0.24,0.1
0.1,0.1
0.08,0.1
0.12,0.1
0.06,0.1
0.04,0.1
0.08,0.1
0.16,0.1
0.02,0.1
0.04,0.1
0,0.1
0.1,0.1
0.08,0.1
0.1,0.1
0.12,0.1
0.12,0.1
0.06,0.1
0.06,0.1
0.12,0.1
0.14,0.1
0.18,0.1
0.04,0.1
0.04,0.1
0,0.1
0.08,0.1
0.12,0.1
0.12,0.1
0.06,0.1
0.08,0.1
0.16,0.1
0.04,0.1
0.1,0.1
0.2,0.1
0.08,0.1
0.06,0.1
0.08,0.1
0.08,0.1
0.06,0.1
0.08,0.1
0.08,0.1
0.04,0.1
0.06,0.1
0.16,0.1
0.04,0.1
0.12,0.1
0.14,0.1
0.04,0.1
0.12,0.1
0.16,0.1
0.12,0.1
0.04,0.1
0.16,0.1
0.1,0.1
0.1,0.1
0.1,0.1
0.04,0.1
0.16,0.1
0.02,0.1
0.02,0.1
0.1,0.1
0.24,0.1
0.1,0.1
0.06,0.1
0.1,0.1
0.02,0.1
0.1,0.1
0.12,0.1
0.08,0.1
0.18,0.1
0.12,0.1
0.08,0.1
0.06,0.1
0.12,0.1
0.1,0.1
0.12,0.1
0.12,0.1
0.1,0.1
0,0.1
0.1,0.1
0.08,0.1
0.14,0.1
0.1,0.1
0.1,0.1
0.06,0.1
0.18,0.1
0.12,0.1
0.08,0.1
0.14,0.1
0.06,0.1
0.04,0.1
0.08,0.1
0.04,0.1
0.1,0.1
0.16,0.1
0.14,0.1
0.12,0.1
0.1,0.1
0.02,0.1
0.12,0.1
0.1,0.1
0.08,0.1
0.12,0.1
0.04,0.1
0.18,0.1
0.06,0.1
0,0.1
0.12,0.1
0.22,0.1
0.1,0.1
0.08,0.1
0.04,0.1
0.08,0.1
0.24,0.1
0.04,0.1
0.06,0.1
0.1,0.1
0.04,0.1
0.16,0.1
0.04,0.1
0.18,0.1
0.1,0.1
0.08,0.1
0.12,0.1
0.12,0.1
0.06,0.1
0.06,0.1
0.04,0.1
0.18,0.1
0.02,0.1
0.1,0.1
0.08,0.1
0.1,0.1
0.08,0.1
0.12,0.1
0.26,0.1
0.06,0.1
0.1,0.1
0.14,0.1
0.12,0.1
0.04,0.1
0.12,0.1
0.1,0.1
0.14,0.1
0.08,0.1
0.08,0.1
0.2,0.1
0.08,0.1
0.12,0.1
0.08,0.1
0,0.1
0.12,0.1
0.06,0.1
0.08,0.1
0.04,0.1
0.18,0.1
0.16,0.1
0.16,0.1
0.06,0.1
0.12,0.1
0.08,0.1
0.18,0.1
0.1,0.1
0.14,0.1
0.12,0.1
0.18,0.1
0.08,0.1
0.16,0.1
0.14,0.1
0.2,0.1
0.08,0.1
0.08,0.1
0.16,0.1
0.14,0.1
0.1,0.1
0.04,0.1
0.1,0.1
0.02,0.1
0.08,0.1
0.1,0.1
0.14,0.1
0.2,0.1
0.08,0.1
0.08,0.1
0.12,0.1
0.16,0.1
0.24,0.1
0.02,0.1
0.06,0.1
0.06,0.1
0.08,0.1
0.14,0.1
0.1,0.1
0.18,0.1
0.1,0.1
0.08,0.1
0.14,0.1
0.08,0.1
0.1,0.1
0.04,0.1
0.14,0.1
0.06,0.1
0.14,0.1
0.1,0.1
0.1,0.1
0.08,0.1
0.02,0.1
0.12,0.1
0.1,0.1
0.14,0.1
0.16,0.1
0.1,0.1
0.04,0.1
0.04,0.1
0.14,0.1
0.06,0.1
0.12,0.1
0.02,0.1
0.14,0.1
0.06,0.1
0.06,0.1
0.24,0.1
0.04,0.1
0.02,0.1
0.14,0.1
0.06,0.1
0.08,0.1
0.14,0.1
0.06,0.1
0.12,0.1
0.06,0.1
0.16,0.1
0.12,0.1
0.2,0.1
0.16,0.1
0.14,0.1
0.04,0.1
0.16,0.1
0.14,0.1
0.1,0.1
0.22,0.1
0.12,0.1
0.06,0.1
0.06,0.1
0.02,0.1
0.08,0.1
0.08,0.1
0.12,0.1
0.06,0.1
0.12,0.1
0.1,0.1
0.02,0.1
0.06,0.1
0.06,0.1
0.26,0.1
0.06,0.1
0.16,0.1
0.12,0.1
0.06,0.1
0.2,0.1
0.12,0.1
0.14,0.1
0.02,0.1
0.12,0.1
0.24,0.1
0.04,0.1
0.08,0.1
0.2,0.1
0.06,0.1
0.04,0.1
0.06,0.1
0.1,0.1
0.18,0.1
0.14,0.1
0.06,0.1
0.16,0.1
0.08,0.1
0.12,0.1
0.1,0.1
0.08,0.1
0.06,0.1
0.12,0.1
0.12,0.1
0.12,0.1
0.12,0.1
0.06,0.1
0.08,0.1
0.1,0.1
0.14,0.1
0.1,0.1
0.12,0.1
0.06,0.1
0.08,0.1
0.04,0.1
0.08,0.1
0.24,0.1
0.04,0.1
0.14,0.1
0.22,0.1
0.14,0.1
0.04,0.1
0.12,0.1
0,0.1
0.12,0.1
0.04,0.1
0.04,0.1
0.1,0.1
0.06,0.1
0.02,0.1
0.08,0.1
0.08,0.1
0.04,0.1
0.16,0.1
0.12,0.1
0.12,0.1
0.14,0.1
0.18,0.1
0.1,0.1
0.02,0.1
0.04,0.1
0.06,0.1
0.18,0.1
0.08,0.1
0.14,0.1
0.08,0.1
0.06,0.1
0.12,0.1
0.16,0.1
0.06,0.1
0.08,0.1
0.12,0.1
0.02,0.1
0.18,0.1
0.08,0.1
0.06,0.1
0.04,0.1
0.02,0.1
0.22,0.1
0.12,0.1
0.02,0.1
0.1,0.1
0.1,0.1
0.1,0.1
0.02,0.1
0.1,0.1
0.06,0.1
0.08,0.1
0.06,0.1
0.08,0.1
0.06,0.1
0.02,0.1
0.02,0.1
0.28,0.1
0.12,0.1
0.18,0.1
0.1,0.1
0.14,0.1
0.06,0.1
0.04,0.1
0.12,0.1
0.12,0.1
0.06,0.1
0.12,0.1
0.04,0.1
0.18,0.1
0.16,0.1
0.1,0.1
0.1,0.1
0.1,0.1
0.04,0.1
0.02,0.1
0.12,0.1
0.08,0.1
0.04,0.1
0.08,0.1
0.16,0.1
0.06,0.1
0.14,0.1
0.1,0.1
0.08,0.1
0.18,0.1
0.2,0.1
0.06,0.1
0.06,0.1
0.14,0.1
0.14,0.1
0.08,0.1
0.06,0.1
0.12,0.1
0.2,0.1
0.02,0.1
0.12,0.1
0.12,0.1
0.14,0.1
0.08,0.1
0.1,0.1
0.1,0.1
0.06,0.1
0.06,0.1
0.06,0.1
0.16,0.1
0.1,0.1
0.08,0.1
0.14,0.1
0.02,0.1
0.12,0.1
0.08,0.1
0.08,0.1
0.08,0.1
0.04,0.1
0.06,0.1
0.06,0.1
0.04,0.1
0.06,0.1
0.08,0.1
0.1,0.1
0.16,0.1
0.16,0.1
0.14,0.1
0.08,0.1
0.12,0.1
0.14,0.1
0.14,0.1
0.2,0.1
0.12,0.1
0.12,0.1
0.14,0.1
0.12,0.1
0.04,0.1
0.16,0.1
0.14,0.1
0.2,0.1
0.06,0.1
0.08,0.1
0.12,0.1
0.04,0.1
0.02,0.1
0.14,0.1
0.04,0.1
0.02,0.1
0.16,0.1
0.06,0.1
0.02,0.1
0.18,0.1
0.04,0.1
0.14,0.1
0.08,0.1
0.12,0.1
0.02,0.1
0.06,0.1
0.04,0.1
0.14,0.1
0.12,0.1
0.18,0.1
0.1,0.1
0.12,0.1
0.08,0.1
0.08,0.1
0.1,0.1
0.1,0.1
0.18,0.1
0.14,0.1
0.06,0.1
0.14,0.1
0.1,0.1
0.14,0.1
0.1,0.1
0.08,0.1
0.14,0.1
0.06,0.1
0.14,0.1
0.1,0.1
0.08,0.1
0.04,0.1
0.06,0.1
0.06,0.1
0.12,0.1
0.1,0.1
0.12,0.1
0.1,0.1
0.06,0.1
0.04,0.1
0.22,0.1
0.14,0.1
0.12,0.1
0.1,0.1
0.08,0.1
0.1,0.1
0.16,0.1
0.1,0.1
0.06,0.1
0.08,0.1
0.02,0.1
0.24,0.1
0.1,0.1
0.08,0.1
0.16,0.1
0.1,0.1
0.08,0.1
0.08,0.1
0.08,0.1
0.06,0.1
0.08,0.1
0.1,0.1
0,0.1
0.02,0.1
0.06,0.1
0.06,0.1
0.06,0.1
0.16,0.1
0.1,0.1
0.04,0.1
0.06,0.1
0.2,0.1
0.04,0.1
0.12,0.1
0.08,0.1
0.1,0.1
0.02,0.1
0.08,0.1
0.02,0.1
0.06,0.1
0.1,0.1
0.12,0.1
0.04,0.1
0.1,0.1
0.16,0.1
0.1,0.1
0.02,0.1
0.08,0.1
0.14,0.1
0.14,0.1
0.04,0.1
0.08,0.1
0.12,0.1
0.1,0.1
0.04,0.1
0.06,0.1
0.18,0.1
0.12,0.1
0.1,0.1
0.08,0.1
0.04,0.1
0.14,0.1
0.08,0.1
0.14,0.1
0.12,0.1
0.16,0.1
0.2,0.1
0.1,0.1
0.06,0.1
0.08,0.1
0.26,0.1
0.16,0.1
0.1,0.1
0.14,0.1
0.12,0.1
0.04,0.1
0.02,0.1
0.14,0.1
0.12,0.1
0.14,0.1
0.08,0.1
0.14,0.1
0.16,0.1
0.04,0.1
0.06,0.1
0.04,0.1
0.04,0.1
0.12,0.1
0.2,0.1
0.14,0.1
0.12,0.1
0.14,0.1
0.06,0.1
0.16,0.1
0.06,0.1
0.06,0.1
0.06,0.1
0.04,0.1
0.2,0.1
0.04,0.1
0.06,0.1
0.1,0.1
0.08,0.1
0.08,0.1
0.08,0.1
0.14,0.1
0.1,0.1
0.08,0.1
0.04,0.1
0.14,0.1
0.14,0.1
0.02,0.1
0.06,0.1
0.02,0.1
0.04,0.1
0.2,0.1
0.04,0.1
0.1,0.1
0.06,0.1
0.06,0.1
0.12,0.1
0.14,0.1
0.06,0.1
0.08,0.1
0.14,0.1
0.08,0.1
0.08,0.1
0.12,0.1
0.04,0.1
0.1,0.1
0.06,0.1
0.12,0.1
0.1,0.1
0.16,0.1
0.08,0.1
0.08,0.1
0.14,0.1
0.14,0.1
0.12,0.1
0.12,0.1
0,0.1
0.02,0.1
0.08,0.1
0.12,0.1
0.12,0.1
0.08,0.1
0.16,0.1
0.16,0.1
0.1,0.1
0.1,0.1
0.14,0.1
0.16,0.1
0.06,0.1
0.06,0.1
0.1,0.1
0.12,0.1
0.1,0.1
0.08,0.1
0.08,0.1
0.12,0.1
0.12,0.1
0.1,0.1
0.18,0.1
0.02,0.1
0.06,0.1
0.14,0.1
0.02,0.1
0.08,0.1
0.1,0.1
0.06,0.1
0.12,0.1
0.04,0.1
0.08,0.1
0.12,0.1
0.18,0.1
0.1,0.1
0.08,0.1
0.02,0.1
0.08,0.1
0.16,0.1
0.12,0.1
0.12,0.1
0.06,0.1
0.16,0.1
0.08,0.1
0.06,0.1
0.18,0.1
0.14,0.1
0.16,0.1
0.12,0.1
0.14,0.1
0.02,0.1
0.16,0.1
0.1,0.1
0.04,0.1
0.08,0.1
0.02,0.1
0.08,0.1
0.08,0.1
0.16,0.1
0.12,0.1
0.2,0.1
0.08,0.1
0.06,0.1
0.12,0.1
0.1,0.1
0.04,0.1
0.06,0.1
0.06,0.1
0.06,0.1
0.08,0.1
0.06,0.1
0.08,0.1
0.14,0.1
0.14,0.1
0.1,0.1
0.08,0.1
0.1,0.1
0.18,0.1
0.1,0.1
0.04,0.1
0.16,0.1
0.1,0.1
0.08,0.1
0.12,0.1
0.1,0.1
0.06,0.1
0.16,0.1
0.08,0.1
0.06,0.1
0,0.1
0.04,0.1
0.12,0.1
0.06,0.1
0.1,0.1
0.06,0.1
0.02,0.1
0.12,0.1
0.04,0.1
0.06,0.1
0.12,0.1
0.08,0.1
0.08,0.1
0.02,0.1
0.08,0.1
0.16,0.1
0.1,0.1
0.06,0.1
0.08,0.1
0.1,0.1
0.12,0.1
0.06,0.1
0.08,0.1
0.06,0.1
0.16,0.1
0.2,0.1
0.08,0.1
0.22,0.1
0.06,0.1
0.04,0.1
0.08,0.1
0,0.1
0.1,0.1
0.1,0.1
0.06,0.1
0.08,0.1
0.06,0.1
0.16,0.1
0.18,0.1
0.08,0.1
0.14,0.1
0.06,0.1
0.06,0.1
0.04,0.1
0.16,0.1
0.06,0.1
0.22,0.1
0.08,0.1
0.18,0.1
0.14,0.1
0.08,0.1
0.18,0.1
0.08,0.1
0.08,0.1
0.16,0.1
0.2,0.1
0.1,0.1
0.24,0.1
0.06,0.1
0.18,0.1
0.14,0.1
0.14,0.1
0.06,0.1
0.18,0.1
0.04,0.1
0.1,0.1
0.1,0.1
0.1,0.1
0.06,0.1
0.12,0.1
0.12,0.1
0.14,0.1
0.04,0.1
0.08,0.1
0.1,0.1
0.08,0.1
0.06,0.1
0.2,0.1
0.04,0.1
0.1,0.1
0.08,0.1
0,0.1
0.04,0.1
0,0.1
0.1,0.1
0.02,0.1
0.02,0.1
0.02,0.1
0.06,0.1
0.12,0.1
0.2,0.1
0.08,0.1
0.14,0.1
0.04,0.1
0.02,0.1
0.12,0.1
0.12,0.1
0.06,0.1
0.04,0.1
0.08,0.1
0.14,0.1
0.12,0.1
0.1,0.1
0.1,0.1
0.06,0.1
0.02,0.1
0.06,0.1
0.08,0.1
0.2,0.1
0.08,0.1
0.06,0.1
0.02,0.1
0.04,0.1
0.1,0.1
0.06,0.1
0.08,0.1
0.14,0.1
0.14,0.1
0.08,0.1
0.06,0.1
0.08,0.1
0.08,0.1
0,0.1
0.24,0.1
0.12,0.1
0.14,0.1
0.08,0.1
0.04,0.1
0.18,0.1
0.08,0.1
0.12,0.1
0.08,0.1
0.14,0.1
0.16,0.1
0.1,0.1
0.08,0.1
0.14,0.1
0.1,0.1
0.06,0.1
0.08,0.1
0.12,0.1
0.14,0.1
0.12,0.1
0.02,0.1
0.1,0.1
0.08,0.1
0.14,0.1
0.02,0.1
0.06,0.1
0.12,0.1
0.04,0.1
0.12,0.1
0.16,0.1
0.04,0.1
0,0.1
0.02,0.1
0.12,0.1
0.16,0.1
0.06,0.1
0.12,0.1
0.04,0.1
0.2,0.1
0.08,0.1
0.18,0.1
0.1,0.1
0.12,0.1
0.06,0.1
0.08,0.1
0.08,0.1
0.12,0.1
0.08,0.1
0.06,0.1
0.12,0.1
0.08,0.1
0.04,0.1
0.06,0.1
0.14,0.1
0.14,0.1
0,0.1
0.12,0.1
0.1,0.1
0.14,0.1
0.14,0.1
0.08,0.1
0.16,0.1
0.14,0.1
0.06,0.1
0.06,0.1
0.1,0.1
0.08,0.1
0.06,0.1
0.16,0.1
0.04,0.1
0.2,0.1
0.04,0.1
0.12,0.1
0.14,0.1
0.04,0.1
0.16,0.1
0.04,0.1
0.04,0.1
0.26,0.1
0.08,0.1
0.12,0.1
0.16,0.1
0.04,0.1
0.06,0.1
0.06,0.1
0.18,0.1
0.12,0.1
0.06,0.1
0.12,0.1
0.06,0.1
0.14,0.1
0.16,0.1
0.04,0.1
0.02,0.1
0.14,0.1
0.14,0.1
0.1,0.1
0.06,0.1
0.08,0.1
0.04,0.1
0.1,0.1
0.2,0.1
0.02,0.1
0.16,0.1
0.04,0.1
0.06,0.1
0.24,0.1
0.04,0.1
0.2,0.1
0.02,0.1
0.1,0.1
0.2,0.1
0.04,0.1
0.06,0.1
0.1,0.1
0.14,0.1
0.1,0.1
0.14,0.1
0.12,0.1
0.1,0.1
0.02,0.1
0.14,0.1
0.22,0.1
0.04,0.1
0.12,0.1
0.18,0.1
0.14,0.1
0.06,0.1
0.14,0.1
0.1,0.1
0.1,0.1
0.02,0.1
0.08,0.1
0.1,0.1
0.08,0.1
0.06,0.1
0.06,0.1
0.06,0.1
0.1,0.1
0.06,0.1
0.04,0.1
0.02,0.1
0.1,0.1
0.18,0.1
0.04,0.1
0.24,0.1
0.06,0.1
0.1,0.1
0.04,0.1
0.2,0.1
0.14,0.1
0.08,0.1
0.06,0.1
0.08,0.1
0.1,0.1
0.12,0.1
0.06,0.1
0.1,0.1
0.06,0.1
0.1,0.1
0.04,0.1
0.16,0.1
0.1,0.1
0.06,0.1